/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_25.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                                ] 1/6978, 0.5 task/s, elapsed: 2s, ETA: 13192s
[                                ] 2/6978, 1.0 task/s, elapsed: 2s, ETA:  7001s
[                                ] 3/6978, 1.4 task/s, elapsed: 2s, ETA:  4934s
[                                ] 4/6978, 1.8 task/s, elapsed: 2s, ETA:  3900s
[                                ] 5/6978, 2.1 task/s, elapsed: 2s, ETA:  3274s
[                                ] 6/6978, 2.4 task/s, elapsed: 2s, ETA:  2847s
[                                ] 7/6978, 2.7 task/s, elapsed: 3s, ETA:  2544s
[                                ] 8/6978, 3.0 task/s, elapsed: 3s, ETA:  2315s
[                                ] 9/6978, 3.3 task/s, elapsed: 3s, ETA:  2144s
[                               ] 10/6978, 3.5 task/s, elapsed: 3s, ETA:  2005s
[                               ] 11/6978, 3.7 task/s, elapsed: 3s, ETA:  1894s
[                               ] 12/6978, 3.9 task/s, elapsed: 3s, ETA:  1806s
[                               ] 13/6978, 4.0 task/s, elapsed: 3s, ETA:  1728s
[                               ] 14/6978, 4.2 task/s, elapsed: 3s, ETA:  1661s
[                               ] 15/6978, 4.3 task/s, elapsed: 3s, ETA:  1602s
[                               ] 16/6978, 4.5 task/s, elapsed: 4s, ETA:  1552s
[                               ] 17/6978, 4.6 task/s, elapsed: 4s, ETA:  1510s
[                               ] 18/6978, 4.7 task/s, elapsed: 4s, ETA:  1469s
[                               ] 19/6978, 4.9 task/s, elapsed: 4s, ETA:  1434s
[                               ] 20/6978, 5.0 task/s, elapsed: 4s, ETA:  1398s
[                               ] 21/6978, 5.1 task/s, elapsed: 4s, ETA:  1370s
[                               ] 22/6978, 5.2 task/s, elapsed: 4s, ETA:  1349s
[                               ] 23/6978, 5.3 task/s, elapsed: 4s, ETA:  1323s
[                               ] 24/6978, 5.3 task/s, elapsed: 4s, ETA:  1302s
[                               ] 25/6978, 5.4 task/s, elapsed: 5s, ETA:  1280s
[                               ] 26/6978, 5.5 task/s, elapsed: 5s, ETA:  1261s
[                               ] 27/6978, 5.6 task/s, elapsed: 5s, ETA:  1245s
[                               ] 28/6978, 5.6 task/s, elapsed: 5s, ETA:  1232s
[                               ] 29/6978, 5.7 task/s, elapsed: 5s, ETA:  1218s
[                               ] 30/6978, 5.7 task/s, elapsed: 5s, ETA:  1210s
[                               ] 31/6978, 5.8 task/s, elapsed: 5s, ETA:  1203s
[                               ] 32/6978, 5.8 task/s, elapsed: 5s, ETA:  1192s
[                               ] 33/6978, 5.9 task/s, elapsed: 6s, ETA:  1184s
[                               ] 34/6978, 5.9 task/s, elapsed: 6s, ETA:  1173s
[                               ] 35/6978, 6.0 task/s, elapsed: 6s, ETA:  1163s
[                               ] 36/6978, 6.0 task/s, elapsed: 6s, ETA:  1154s
[                               ] 37/6978, 6.1 task/s, elapsed: 6s, ETA:  1145s
[                               ] 38/6978, 6.1 task/s, elapsed: 6s, ETA:  1140s
[                               ] 39/6978, 6.1 task/s, elapsed: 6s, ETA:  1132s
[                               ] 40/6978, 6.2 task/s, elapsed: 6s, ETA:  1124s
[>                            ] 290/6978, 8.1 task/s, elapsed: 36s, ETA:   824s
[>                            ] 291/6978, 8.1 task/s, elapsed: 36s, ETA:   824s
[>                            ] 292/6978, 8.1 task/s, elapsed: 36s, ETA:   823s
[>                            ] 293/6978, 8.1 task/s, elapsed: 36s, ETA:   823s
[>                            ] 294/6978, 8.1 task/s, elapsed: 36s, ETA:   822s
[>                            ] 295/6978, 8.1 task/s, elapsed: 36s, ETA:   822s
[>                            ] 296/6978, 8.1 task/s, elapsed: 36s, ETA:   822s
[>                            ] 297/6978, 8.1 task/s, elapsed: 37s, ETA:   821s
[>                            ] 298/6978, 8.1 task/s, elapsed: 37s, ETA:   821s
[>                            ] 299/6978, 8.1 task/s, elapsed: 37s, ETA:   820s
[>                            ] 300/6978, 8.1 task/s, elapsed: 37s, ETA:   820s
[>                            ] 301/6978, 8.2 task/s, elapsed: 37s, ETA:   819s
[>                            ] 302/6978, 8.2 task/s, elapsed: 37s, ETA:   818s
[>                            ] 303/6978, 8.2 task/s, elapsed: 37s, ETA:   818s
[>                            ] 304/6978, 8.2 task/s, elapsed: 37s, ETA:   818s
[>                            ] 305/6978, 8.2 task/s, elapsed: 37s, ETA:   817s
[>                            ] 306/6978, 8.2 task/s, elapsed: 37s, ETA:   817s
[>                            ] 307/6978, 8.2 task/s, elapsed: 38s, ETA:   816s
[>                            ] 308/6978, 8.2 task/s, elapsed: 38s, ETA:   816s
[>                            ] 309/6978, 8.2 task/s, elapsed: 38s, ETA:   816s
[>                            ] 310/6978, 8.2 task/s, elapsed: 38s, ETA:   815s
[>                            ] 311/6978, 8.2 task/s, elapsed: 38s, ETA:   815s
[>                            ] 312/6978, 8.2 task/s, elapsed: 38s, ETA:   814s
[>                            ] 313/6978, 8.2 task/s, elapsed: 38s, ETA:   814s
[>                            ] 314/6978, 8.2 task/s, elapsed: 38s, ETA:   814s
[>                            ] 315/6978, 8.2 task/s, elapsed: 38s, ETA:   814s
[>                            ] 316/6978, 8.2 task/s, elapsed: 39s, ETA:   813s
[>                            ] 317/6978, 8.2 task/s, elapsed: 39s, ETA:   813s
[>                            ] 318/6978, 8.2 task/s, elapsed: 39s, ETA:   812s
[>                            ] 319/6978, 8.2 task/s, elapsed: 39s, ETA:   812s
[>                            ] 320/6978, 8.2 task/s, elapsed: 39s, ETA:   812s
[>                            ] 321/6978, 8.2 task/s, elapsed: 39s, ETA:   811s
[>                            ] 322/6978, 8.2 task/s, elapsed: 39s, ETA:   811s
[>                            ] 323/6978, 8.2 task/s, elapsed: 39s, ETA:   811s
[>                            ] 324/6978, 8.2 task/s, elapsed: 39s, ETA:   811s
[>                            ] 325/6978, 8.2 task/s, elapsed: 40s, ETA:   810s
[>                            ] 326/6978, 8.2 task/s, elapsed: 40s, ETA:   810s
[>                            ] 327/6978, 8.2 task/s, elapsed: 40s, ETA:   810s
[>                            ] 328/6978, 8.2 task/s, elapsed: 40s, ETA:   810s
[>                            ] 329/6978, 8.2 task/s, elapsed: 40s, ETA:   810s
[>                            ] 330/6978, 8.2 task/s, elapsed: 40s, ETA:   809s
[>                            ] 331/6978, 8.2 task/s, elapsed: 40s, ETA:   809s
[>                            ] 332/6978, 8.2 task/s, elapsed: 40s, ETA:   809s
[>                            ] 333/6978, 8.2 task/s, elapsed: 41s, ETA:   809s
[>                            ] 334/6978, 8.2 task/s, elapsed: 41s, ETA:   809s
[>                            ] 335/6978, 8.2 task/s, elapsed: 41s, ETA:   809s
[>                            ] 336/6978, 8.2 task/s, elapsed: 41s, ETA:   809s
[>                            ] 337/6978, 8.2 task/s, elapsed: 41s, ETA:   809s
[>                            ] 338/6978, 8.2 task/s, elapsed: 41s, ETA:   809s
[>                            ] 339/6978, 8.2 task/s, elapsed: 41s, ETA:   809s
[>                            ] 340/6978, 8.2 task/s, elapsed: 41s, ETA:   809s
[>                            ] 341/6978, 8.2 task/s, elapsed: 42s, ETA:   809s
[>                            ] 342/6978, 8.2 task/s, elapsed: 42s, ETA:   809s
[>                            ] 343/6978, 8.2 task/s, elapsed: 42s, ETA:   809s
[>                            ] 344/6978, 8.2 task/s, elapsed: 42s, ETA:   809s
[>                            ] 345/6978, 8.2 task/s, elapsed: 42s, ETA:   809s
[>                            ] 346/6978, 8.2 task/s, elapsed: 42s, ETA:   809s
[>                            ] 347/6978, 8.2 task/s, elapsed: 42s, ETA:   809s
[>                            ] 348/6978, 8.2 task/s, elapsed: 42s, ETA:   809s
[>                            ] 349/6978, 8.2 task/s, elapsed: 43s, ETA:   809s
[>                            ] 350/6978, 8.2 task/s, elapsed: 43s, ETA:   809s
[>                            ] 351/6978, 8.2 task/s, elapsed: 43s, ETA:   809s
[>                            ] 352/6978, 8.2 task/s, elapsed: 43s, ETA:   809s
[>                            ] 353/6978, 8.2 task/s, elapsed: 43s, ETA:   809s
[>                            ] 354/6978, 8.2 task/s, elapsed: 43s, ETA:   809s
[>                            ] 355/6978, 8.2 task/s, elapsed: 43s, ETA:   809s
[>                            ] 356/6978, 8.2 task/s, elapsed: 44s, ETA:   810s
[>                            ] 357/6978, 8.2 task/s, elapsed: 44s, ETA:   810s
[>                            ] 358/6978, 8.2 task/s, elapsed: 44s, ETA:   810s
[>                            ] 359/6978, 8.2 task/s, elapsed: 44s, ETA:   810s
[>                            ] 360/6978, 8.2 task/s, elapsed: 44s, ETA:   810s
[>                            ] 361/6978, 8.2 task/s, elapsed: 44s, ETA:   811s
[>                            ] 362/6978, 8.2 task/s, elapsed: 44s, ETA:   811s
[>                            ] 363/6978, 8.2 task/s, elapsed: 45s, ETA:   811s
[>                            ] 364/6978, 8.2 task/s, elapsed: 45s, ETA:   811s
[>                            ] 365/6978, 8.2 task/s, elapsed: 45s, ETA:   811s
[>                            ] 366/6978, 8.2 task/s, elapsed: 45s, ETA:   811s
[>                            ] 367/6978, 8.2 task/s, elapsed: 45s, ETA:   811s
[>                            ] 368/6978, 8.2 task/s, elapsed: 45s, ETA:   811s
[>                            ] 369/6978, 8.1 task/s, elapsed: 45s, ETA:   811s
[>                            ] 370/6978, 8.1 task/s, elapsed: 45s, ETA:   812s
[>                            ] 371/6978, 8.1 task/s, elapsed: 46s, ETA:   812s
[>                            ] 372/6978, 8.1 task/s, elapsed: 46s, ETA:   812s
[>                            ] 373/6978, 8.1 task/s, elapsed: 46s, ETA:   812s
[>                            ] 374/6978, 8.1 task/s, elapsed: 46s, ETA:   812s
[>                            ] 375/6978, 8.1 task/s, elapsed: 46s, ETA:   812s
[>                            ] 376/6978, 8.1 task/s, elapsed: 46s, ETA:   812s
[>                            ] 377/6978, 8.1 task/s, elapsed: 46s, ETA:   812s
[>                            ] 378/6978, 8.1 task/s, elapsed: 47s, ETA:   813s
[>                            ] 379/6978, 8.1 task/s, elapsed: 47s, ETA:   813s
[>                            ] 380/6978, 8.1 task/s, elapsed: 47s, ETA:   813s
[>                            ] 381/6978, 8.1 task/s, elapsed: 47s, ETA:   812s
[>                            ] 382/6978, 8.1 task/s, elapsed: 47s, ETA:   812s
[>                            ] 383/6978, 8.1 task/s, elapsed: 47s, ETA:   812s
[>                            ] 384/6978, 8.1 task/s, elapsed: 47s, ETA:   812s
[>                            ] 385/6978, 8.1 task/s, elapsed: 47s, ETA:   812s
[>                            ] 386/6978, 8.1 task/s, elapsed: 48s, ETA:   812s
[>                            ] 387/6978, 8.1 task/s, elapsed: 48s, ETA:   812s
[>                            ] 388/6978, 8.1 task/s, elapsed: 48s, ETA:   812s
[>                            ] 389/6978, 8.1 task/s, elapsed: 48s, ETA:   812s
[>                            ] 390/6978, 8.1 task/s, elapsed: 48s, ETA:   811s
[>                            ] 391/6978, 8.1 task/s, elapsed: 48s, ETA:   811s
[>                            ] 392/6978, 8.1 task/s, elapsed: 48s, ETA:   811s
[>                            ] 393/6978, 8.1 task/s, elapsed: 48s, ETA:   811s
[>                            ] 394/6978, 8.1 task/s, elapsed: 48s, ETA:   810s
[>                            ] 395/6978, 8.1 task/s, elapsed: 49s, ETA:   810s
[>                            ] 396/6978, 8.1 task/s, elapsed: 49s, ETA:   810s
[>                            ] 397/6978, 8.1 task/s, elapsed: 49s, ETA:   810s
[>                            ] 398/6978, 8.1 task/s, elapsed: 49s, ETA:   810s
[>                            ] 399/6978, 8.1 task/s, elapsed: 49s, ETA:   810s
[>                            ] 400/6978, 8.1 task/s, elapsed: 49s, ETA:   810s
[>                            ] 401/6978, 8.1 task/s, elapsed: 49s, ETA:   810s
[>                            ] 402/6978, 8.1 task/s, elapsed: 50s, ETA:   810s
[>                            ] 403/6978, 8.1 task/s, elapsed: 50s, ETA:   810s
[>                            ] 404/6978, 8.1 task/s, elapsed: 50s, ETA:   810s
[>                            ] 405/6978, 8.1 task/s, elapsed: 50s, ETA:   810s
[>                            ] 406/6978, 8.1 task/s, elapsed: 50s, ETA:   811s
[>                            ] 407/6978, 8.1 task/s, elapsed: 50s, ETA:   810s
[>                            ] 408/6978, 8.1 task/s, elapsed: 50s, ETA:   810s
[>                            ] 409/6978, 8.1 task/s, elapsed: 50s, ETA:   810s
[>                            ] 410/6978, 8.1 task/s, elapsed: 51s, ETA:   810s
[>                            ] 411/6978, 8.1 task/s, elapsed: 51s, ETA:   810s
[>                            ] 412/6978, 8.1 task/s, elapsed: 51s, ETA:   811s
[>                            ] 413/6978, 8.1 task/s, elapsed: 51s, ETA:   810s
[>                            ] 414/6978, 8.1 task/s, elapsed: 51s, ETA:   810s
[>                            ] 415/6978, 8.1 task/s, elapsed: 51s, ETA:   811s
[>                            ] 416/6978, 8.1 task/s, elapsed: 51s, ETA:   811s
[>                            ] 417/6978, 8.1 task/s, elapsed: 52s, ETA:   811s
[>                            ] 418/6978, 8.1 task/s, elapsed: 52s, ETA:   811s
[>                            ] 419/6978, 8.1 task/s, elapsed: 52s, ETA:   812s
[>                            ] 420/6978, 8.1 task/s, elapsed: 52s, ETA:   812s
[>                            ] 421/6978, 8.1 task/s, elapsed: 52s, ETA:   811s
[>                            ] 422/6978, 8.1 task/s, elapsed: 52s, ETA:   812s
[>                            ] 423/6978, 8.1 task/s, elapsed: 52s, ETA:   811s
[>                            ] 424/6978, 8.1 task/s, elapsed: 52s, ETA:   811s
[>                            ] 425/6978, 8.1 task/s, elapsed: 53s, ETA:   811s
[>                            ] 426/6978, 8.1 task/s, elapsed: 53s, ETA:   812s
[>                            ] 427/6978, 8.1 task/s, elapsed: 53s, ETA:   812s
[>                            ] 428/6978, 8.1 task/s, elapsed: 53s, ETA:   813s
[>                            ] 429/6978, 8.1 task/s, elapsed: 53s, ETA:   813s
[>                            ] 430/6978, 8.1 task/s, elapsed: 53s, ETA:   813s
[>                            ] 431/6978, 8.1 task/s, elapsed: 54s, ETA:   813s
[>                            ] 432/6978, 8.1 task/s, elapsed: 54s, ETA:   813s
[>                            ] 433/6978, 8.1 task/s, elapsed: 54s, ETA:   813s
[>                            ] 434/6978, 8.1 task/s, elapsed: 54s, ETA:   813s
[>                            ] 435/6978, 8.1 task/s, elapsed: 54s, ETA:   813s
[>                            ] 436/6978, 8.0 task/s, elapsed: 54s, ETA:   813s
[>                            ] 437/6978, 8.0 task/s, elapsed: 54s, ETA:   813s
[>                            ] 438/6978, 8.0 task/s, elapsed: 54s, ETA:   813s
[>                            ] 439/6978, 8.0 task/s, elapsed: 55s, ETA:   813s
[>                            ] 440/6978, 8.0 task/s, elapsed: 55s, ETA:   813s
[>                            ] 441/6978, 8.0 task/s, elapsed: 55s, ETA:   813s
[>                            ] 442/6978, 8.0 task/s, elapsed: 55s, ETA:   813s
[>                            ] 443/6978, 8.0 task/s, elapsed: 55s, ETA:   813s
[>                            ] 444/6978, 8.0 task/s, elapsed: 55s, ETA:   813s
[>                            ] 445/6978, 8.0 task/s, elapsed: 55s, ETA:   813s
[>                            ] 446/6978, 8.0 task/s, elapsed: 55s, ETA:   813s
[>                            ] 447/6978, 8.0 task/s, elapsed: 56s, ETA:   813s
[>                            ] 448/6978, 8.0 task/s, elapsed: 56s, ETA:   813s
[>                            ] 449/6978, 8.0 task/s, elapsed: 56s, ETA:   813s
[>                            ] 450/6978, 8.0 task/s, elapsed: 56s, ETA:   812s
[>                            ] 451/6978, 8.0 task/s, elapsed: 56s, ETA:   812s
[>                            ] 452/6978, 8.0 task/s, elapsed: 56s, ETA:   812s
[>                            ] 453/6978, 8.0 task/s, elapsed: 56s, ETA:   811s
[>                            ] 454/6978, 8.0 task/s, elapsed: 56s, ETA:   811s
[>                            ] 455/6978, 8.0 task/s, elapsed: 57s, ETA:   811s
[>                            ] 456/6978, 8.0 task/s, elapsed: 57s, ETA:   810s
[>                            ] 457/6978, 8.1 task/s, elapsed: 57s, ETA:   810s
[>                            ] 458/6978, 8.1 task/s, elapsed: 57s, ETA:   810s
[>                            ] 459/6978, 8.0 task/s, elapsed: 57s, ETA:   811s
[>                            ] 460/6978, 8.0 task/s, elapsed: 57s, ETA:   811s
[>                            ] 461/6978, 8.0 task/s, elapsed: 57s, ETA:   811s
[>                            ] 462/6978, 8.0 task/s, elapsed: 57s, ETA:   810s
[>                            ] 463/6978, 8.0 task/s, elapsed: 58s, ETA:   810s
[>                            ] 464/6978, 8.0 task/s, elapsed: 58s, ETA:   809s
[>                            ] 465/6978, 8.1 task/s, elapsed: 58s, ETA:   809s
[>                            ] 466/6978, 8.1 task/s, elapsed: 58s, ETA:   808s
[>                            ] 467/6978, 8.1 task/s, elapsed: 58s, ETA:   808s
[>                            ] 468/6978, 8.1 task/s, elapsed: 58s, ETA:   808s
[>                            ] 469/6978, 8.1 task/s, elapsed: 58s, ETA:   807s
[>                            ] 470/6978, 8.1 task/s, elapsed: 58s, ETA:   807s
[>                            ] 471/6978, 8.1 task/s, elapsed: 58s, ETA:   806s
[>                            ] 472/6978, 8.1 task/s, elapsed: 58s, ETA:   806s
[>                            ] 473/6978, 8.1 task/s, elapsed: 59s, ETA:   806s
[>                            ] 474/6978, 8.1 task/s, elapsed: 59s, ETA:   806s
[>                            ] 475/6978, 8.1 task/s, elapsed: 59s, ETA:   805s
[>                            ] 476/6978, 8.1 task/s, elapsed: 59s, ETA:   805s
[>                            ] 477/6978, 8.1 task/s, elapsed: 59s, ETA:   805s
[>                            ] 478/6978, 8.1 task/s, elapsed: 59s, ETA:   805s
[>                            ] 479/6978, 8.1 task/s, elapsed: 59s, ETA:   805s
[>                            ] 480/6978, 8.1 task/s, elapsed: 59s, ETA:   805s
[>                            ] 481/6978, 8.1 task/s, elapsed: 60s, ETA:   804s
[>>                           ] 482/6978, 8.1 task/s, elapsed: 60s, ETA:   804s
[>>                           ] 483/6978, 8.1 task/s, elapsed: 60s, ETA:   804s
[>>                           ] 484/6978, 8.1 task/s, elapsed: 60s, ETA:   804s
[>>                           ] 485/6978, 8.1 task/s, elapsed: 60s, ETA:   804s
[>>                           ] 486/6978, 8.1 task/s, elapsed: 60s, ETA:   803s
[>>                           ] 487/6978, 8.1 task/s, elapsed: 60s, ETA:   803s
[>>                           ] 488/6978, 8.1 task/s, elapsed: 60s, ETA:   803s
[>>                           ] 489/6978, 8.1 task/s, elapsed: 60s, ETA:   803s
[>>                           ] 490/6978, 8.1 task/s, elapsed: 61s, ETA:   803s
[>>                           ] 491/6978, 8.1 task/s, elapsed: 61s, ETA:   802s
[>>                           ] 492/6978, 8.1 task/s, elapsed: 61s, ETA:   802s
[>>                           ] 493/6978, 8.1 task/s, elapsed: 61s, ETA:   802s
[>>                           ] 494/6978, 8.1 task/s, elapsed: 61s, ETA:   802s
[>>                           ] 495/6978, 8.1 task/s, elapsed: 61s, ETA:   801s
[>>                           ] 496/6978, 8.1 task/s, elapsed: 61s, ETA:   801s
[>>                           ] 497/6978, 8.1 task/s, elapsed: 61s, ETA:   801s
[>>                           ] 498/6978, 8.1 task/s, elapsed: 62s, ETA:   801s
[>>                           ] 499/6978, 8.1 task/s, elapsed: 62s, ETA:   800s
[>>                           ] 500/6978, 8.1 task/s, elapsed: 62s, ETA:   800s
[>>                           ] 501/6978, 8.1 task/s, elapsed: 62s, ETA:   800s
[>>                           ] 502/6978, 8.1 task/s, elapsed: 62s, ETA:   799s
[>>                           ] 503/6978, 8.1 task/s, elapsed: 62s, ETA:   799s
[>>                           ] 504/6978, 8.1 task/s, elapsed: 62s, ETA:   799s
[>>                           ] 505/6978, 8.1 task/s, elapsed: 62s, ETA:   798s
[>>                           ] 506/6978, 8.1 task/s, elapsed: 62s, ETA:   798s
[>>                           ] 507/6978, 8.1 task/s, elapsed: 62s, ETA:   798s
[>>                           ] 508/6978, 8.1 task/s, elapsed: 63s, ETA:   797s
[>>                           ] 509/6978, 8.1 task/s, elapsed: 63s, ETA:   797s
[>>                           ] 510/6978, 8.1 task/s, elapsed: 63s, ETA:   797s
[>>                           ] 511/6978, 8.1 task/s, elapsed: 63s, ETA:   796s
[>>                           ] 512/6978, 8.1 task/s, elapsed: 63s, ETA:   796s
[>>                           ] 513/6978, 8.1 task/s, elapsed: 63s, ETA:   796s
[>>                           ] 514/6978, 8.1 task/s, elapsed: 63s, ETA:   796s
[>>                           ] 515/6978, 8.1 task/s, elapsed: 63s, ETA:   795s
[>>                           ] 516/6978, 8.1 task/s, elapsed: 63s, ETA:   795s
[>>                           ] 517/6978, 8.1 task/s, elapsed: 64s, ETA:   795s
[>>                           ] 518/6978, 8.1 task/s, elapsed: 64s, ETA:   794s
[>>                           ] 519/6978, 8.1 task/s, elapsed: 64s, ETA:   794s
[>>                           ] 520/6978, 8.1 task/s, elapsed: 64s, ETA:   794s
[>>                           ] 521/6978, 8.1 task/s, elapsed: 64s, ETA:   793s
[>>                           ] 522/6978, 8.1 task/s, elapsed: 64s, ETA:   793s
[>>                           ] 523/6978, 8.1 task/s, elapsed: 64s, ETA:   793s
[>>                           ] 524/6978, 8.1 task/s, elapsed: 64s, ETA:   793s
[>>                           ] 525/6978, 8.1 task/s, elapsed: 64s, ETA:   792s
[>>                           ] 526/6978, 8.1 task/s, elapsed: 65s, ETA:   792s
[>>                           ] 527/6978, 8.1 task/s, elapsed: 65s, ETA:   792s
[>>                           ] 528/6978, 8.1 task/s, elapsed: 65s, ETA:   791s
[>>                           ] 529/6978, 8.2 task/s, elapsed: 65s, ETA:   791s
[>>                           ] 530/6978, 8.2 task/s, elapsed: 65s, ETA:   791s
[>>                           ] 531/6978, 8.2 task/s, elapsed: 65s, ETA:   791s
[>>                           ] 532/6978, 8.2 task/s, elapsed: 65s, ETA:   790s
[>>                           ] 533/6978, 8.2 task/s, elapsed: 65s, ETA:   790s
[>>                           ] 534/6978, 8.2 task/s, elapsed: 65s, ETA:   790s
[>>                           ] 535/6978, 8.2 task/s, elapsed: 66s, ETA:   790s
[>>                           ] 536/6978, 8.2 task/s, elapsed: 66s, ETA:   789s
[>>                           ] 537/6978, 8.2 task/s, elapsed: 66s, ETA:   789s
[>>                           ] 538/6978, 8.2 task/s, elapsed: 66s, ETA:   789s
[>>                           ] 539/6978, 8.2 task/s, elapsed: 66s, ETA:   789s
[>>                           ] 540/6978, 8.2 task/s, elapsed: 66s, ETA:   788s
[>>                           ] 541/6978, 8.2 task/s, elapsed: 66s, ETA:   788s
[>>                           ] 542/6978, 8.2 task/s, elapsed: 66s, ETA:   788s
[>>                           ] 543/6978, 8.2 task/s, elapsed: 66s, ETA:   788s
[>>                           ] 544/6978, 8.2 task/s, elapsed: 67s, ETA:   788s
[>>                           ] 545/6978, 8.2 task/s, elapsed: 67s, ETA:   788s
[>>                           ] 546/6978, 8.2 task/s, elapsed: 67s, ETA:   787s
[>>                           ] 547/6978, 8.2 task/s, elapsed: 67s, ETA:   787s
[>>                           ] 548/6978, 8.2 task/s, elapsed: 67s, ETA:   787s
[>>                           ] 549/6978, 8.2 task/s, elapsed: 67s, ETA:   787s
[>>                           ] 550/6978, 8.2 task/s, elapsed: 67s, ETA:   787s
[>>                           ] 551/6978, 8.2 task/s, elapsed: 67s, ETA:   786s
[>>                           ] 552/6978, 8.2 task/s, elapsed: 68s, ETA:   786s
[>>                           ] 553/6978, 8.2 task/s, elapsed: 68s, ETA:   786s
[>>                           ] 554/6978, 8.2 task/s, elapsed: 68s, ETA:   786s
[>>                           ] 555/6978, 8.2 task/s, elapsed: 68s, ETA:   786s
[>>                           ] 556/6978, 8.2 task/s, elapsed: 68s, ETA:   786s
[>>                           ] 557/6978, 8.2 task/s, elapsed: 68s, ETA:   785s
[>>                           ] 558/6978, 8.2 task/s, elapsed: 68s, ETA:   785s
[>>                           ] 559/6978, 8.2 task/s, elapsed: 68s, ETA:   785s
[>>                           ] 560/6978, 8.2 task/s, elapsed: 68s, ETA:   785s
[>>                           ] 561/6978, 8.2 task/s, elapsed: 69s, ETA:   785s
[>>                           ] 562/6978, 8.2 task/s, elapsed: 69s, ETA:   784s
[>>                           ] 563/6978, 8.2 task/s, elapsed: 69s, ETA:   784s
[>>                           ] 564/6978, 8.2 task/s, elapsed: 69s, ETA:   784s
[>>                           ] 565/6978, 8.2 task/s, elapsed: 69s, ETA:   784s
[>>                           ] 566/6978, 8.2 task/s, elapsed: 69s, ETA:   784s
[>>                           ] 567/6978, 8.2 task/s, elapsed: 69s, ETA:   783s
[>>                           ] 568/6978, 8.2 task/s, elapsed: 69s, ETA:   783s
[>>                           ] 569/6978, 8.2 task/s, elapsed: 70s, ETA:   783s
[>>                           ] 570/6978, 8.2 task/s, elapsed: 70s, ETA:   783s
[>>                           ] 571/6978, 8.2 task/s, elapsed: 70s, ETA:   783s
[>>                           ] 572/6978, 8.2 task/s, elapsed: 70s, ETA:   783s
[>>                           ] 573/6978, 8.2 task/s, elapsed: 70s, ETA:   782s
[>>                           ] 574/6978, 8.2 task/s, elapsed: 70s, ETA:   782s
[>>                           ] 575/6978, 8.2 task/s, elapsed: 70s, ETA:   782s
[>>                           ] 576/6978, 8.2 task/s, elapsed: 70s, ETA:   782s
[>>                           ] 577/6978, 8.2 task/s, elapsed: 70s, ETA:   782s
[>>                           ] 578/6978, 8.2 task/s, elapsed: 71s, ETA:   782s
[>>                           ] 579/6978, 8.2 task/s, elapsed: 71s, ETA:   782s
[>>                           ] 580/6978, 8.2 task/s, elapsed: 71s, ETA:   782s
[>>                           ] 581/6978, 8.2 task/s, elapsed: 71s, ETA:   781s
[>>                           ] 582/6978, 8.2 task/s, elapsed: 71s, ETA:   781s
[>>                           ] 583/6978, 8.2 task/s, elapsed: 71s, ETA:   781s
[>>                           ] 584/6978, 8.2 task/s, elapsed: 71s, ETA:   781s
[>>                           ] 585/6978, 8.2 task/s, elapsed: 71s, ETA:   781s
[>>                           ] 586/6978, 8.2 task/s, elapsed: 72s, ETA:   781s
[>>                           ] 587/6978, 8.2 task/s, elapsed: 72s, ETA:   781s
[>>                           ] 588/6978, 8.2 task/s, elapsed: 72s, ETA:   780s
[>>                           ] 589/6978, 8.2 task/s, elapsed: 72s, ETA:   780s
[>>                           ] 590/6978, 8.2 task/s, elapsed: 72s, ETA:   780s
