/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_19.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                                ] 1/6978, 0.9 task/s, elapsed: 1s, ETA:  8052s
[                                ] 2/6978, 1.6 task/s, elapsed: 1s, ETA:  4390s
[                                ] 3/6978, 2.2 task/s, elapsed: 1s, ETA:  3165s
[                                ] 4/6978, 2.7 task/s, elapsed: 1s, ETA:  2562s
[                                ] 5/6978, 3.2 task/s, elapsed: 2s, ETA:  2192s
[                                ] 6/6978, 3.6 task/s, elapsed: 2s, ETA:  1937s
[                                ] 7/6978, 4.0 task/s, elapsed: 2s, ETA:  1761s
[                                ] 8/6978, 4.3 task/s, elapsed: 2s, ETA:  1622s
[                                ] 9/6978, 4.6 task/s, elapsed: 2s, ETA:  1522s
[                               ] 10/6978, 4.9 task/s, elapsed: 2s, ETA:  1435s
[                               ] 11/6978, 5.1 task/s, elapsed: 2s, ETA:  1368s
[                               ] 12/6978, 5.3 task/s, elapsed: 2s, ETA:  1316s
[                               ] 13/6978, 5.5 task/s, elapsed: 2s, ETA:  1271s
[                               ] 14/6978, 5.7 task/s, elapsed: 2s, ETA:  1229s
[                               ] 15/6978, 5.8 task/s, elapsed: 3s, ETA:  1195s
[                               ] 16/6978, 6.0 task/s, elapsed: 3s, ETA:  1162s
[                               ] 17/6978, 6.1 task/s, elapsed: 3s, ETA:  1137s
[                               ] 18/6978, 6.3 task/s, elapsed: 3s, ETA:  1113s
[                               ] 19/6978, 6.4 task/s, elapsed: 3s, ETA:  1092s
[                               ] 20/6978, 6.5 task/s, elapsed: 3s, ETA:  1071s
[                               ] 21/6978, 6.6 task/s, elapsed: 3s, ETA:  1055s
[                               ] 22/6978, 6.7 task/s, elapsed: 3s, ETA:  1040s
[                               ] 23/6978, 6.8 task/s, elapsed: 3s, ETA:  1023s
[                               ] 24/6978, 6.9 task/s, elapsed: 3s, ETA:  1011s
[                               ] 25/6978, 7.0 task/s, elapsed: 4s, ETA:   998s
[                               ] 26/6978, 7.0 task/s, elapsed: 4s, ETA:   987s
[                               ] 27/6978, 7.1 task/s, elapsed: 4s, ETA:   977s
[                               ] 28/6978, 7.2 task/s, elapsed: 4s, ETA:   969s
[                               ] 29/6978, 7.2 task/s, elapsed: 4s, ETA:   961s
[                               ] 30/6978, 7.3 task/s, elapsed: 4s, ETA:   953s
[                               ] 31/6978, 7.3 task/s, elapsed: 4s, ETA:   946s
[                               ] 32/6978, 7.4 task/s, elapsed: 4s, ETA:   939s
[                               ] 33/6978, 7.4 task/s, elapsed: 4s, ETA:   933s
[                               ] 34/6978, 7.5 task/s, elapsed: 5s, ETA:   927s
[                               ] 35/6978, 7.5 task/s, elapsed: 5s, ETA:   921s
[                               ] 36/6978, 7.6 task/s, elapsed: 5s, ETA:   916s
[                               ] 37/6978, 7.6 task/s, elapsed: 5s, ETA:   913s
[                               ] 38/6978, 7.6 task/s, elapsed: 5s, ETA:   908s
[                               ] 39/6978, 7.7 task/s, elapsed: 5s, ETA:   903s
[                               ] 40/6978, 7.7 task/s, elapsed: 5s, ETA:   898s
[>                            ] 290/6978, 9.3 task/s, elapsed: 31s, ETA:   720s
[>                            ] 291/6978, 9.3 task/s, elapsed: 31s, ETA:   719s
[>                            ] 292/6978, 9.3 task/s, elapsed: 31s, ETA:   719s
[>                            ] 293/6978, 9.3 task/s, elapsed: 32s, ETA:   719s
[>                            ] 294/6978, 9.3 task/s, elapsed: 32s, ETA:   719s
[>                            ] 295/6978, 9.3 task/s, elapsed: 32s, ETA:   719s
[>                            ] 296/6978, 9.3 task/s, elapsed: 32s, ETA:   719s
[>                            ] 297/6978, 9.3 task/s, elapsed: 32s, ETA:   719s
[>                            ] 298/6978, 9.3 task/s, elapsed: 32s, ETA:   718s
[>                            ] 299/6978, 9.3 task/s, elapsed: 32s, ETA:   718s
[>                            ] 300/6978, 9.3 task/s, elapsed: 32s, ETA:   718s
[>                            ] 301/6978, 9.3 task/s, elapsed: 32s, ETA:   717s
[>                            ] 302/6978, 9.3 task/s, elapsed: 32s, ETA:   717s
[>                            ] 303/6978, 9.3 task/s, elapsed: 33s, ETA:   717s
[>                            ] 304/6978, 9.3 task/s, elapsed: 33s, ETA:   717s
[>                            ] 305/6978, 9.3 task/s, elapsed: 33s, ETA:   716s
[>                            ] 306/6978, 9.3 task/s, elapsed: 33s, ETA:   716s
[>                            ] 307/6978, 9.3 task/s, elapsed: 33s, ETA:   716s
[>                            ] 308/6978, 9.3 task/s, elapsed: 33s, ETA:   716s
[>                            ] 309/6978, 9.3 task/s, elapsed: 33s, ETA:   716s
[>                            ] 310/6978, 9.3 task/s, elapsed: 33s, ETA:   716s
[>                            ] 311/6978, 9.3 task/s, elapsed: 33s, ETA:   716s
[>                            ] 312/6978, 9.3 task/s, elapsed: 33s, ETA:   715s
[>                            ] 313/6978, 9.3 task/s, elapsed: 34s, ETA:   715s
[>                            ] 314/6978, 9.3 task/s, elapsed: 34s, ETA:   715s
[>                            ] 315/6978, 9.3 task/s, elapsed: 34s, ETA:   715s
[>                            ] 316/6978, 9.3 task/s, elapsed: 34s, ETA:   715s
[>                            ] 317/6978, 9.3 task/s, elapsed: 34s, ETA:   715s
[>                            ] 318/6978, 9.3 task/s, elapsed: 34s, ETA:   715s
[>                            ] 319/6978, 9.3 task/s, elapsed: 34s, ETA:   714s
[>                            ] 320/6978, 9.3 task/s, elapsed: 34s, ETA:   714s
[>                            ] 321/6978, 9.3 task/s, elapsed: 34s, ETA:   714s
[>                            ] 322/6978, 9.3 task/s, elapsed: 35s, ETA:   714s
[>                            ] 323/6978, 9.3 task/s, elapsed: 35s, ETA:   714s
[>                            ] 324/6978, 9.3 task/s, elapsed: 35s, ETA:   714s
[>                            ] 325/6978, 9.3 task/s, elapsed: 35s, ETA:   714s
[>                            ] 326/6978, 9.3 task/s, elapsed: 35s, ETA:   714s
[>                            ] 327/6978, 9.3 task/s, elapsed: 35s, ETA:   713s
[>                            ] 328/6978, 9.3 task/s, elapsed: 35s, ETA:   713s
[>                            ] 329/6978, 9.3 task/s, elapsed: 35s, ETA:   713s
[>                            ] 330/6978, 9.3 task/s, elapsed: 35s, ETA:   713s
[>                            ] 331/6978, 9.3 task/s, elapsed: 36s, ETA:   713s
[>                            ] 332/6978, 9.3 task/s, elapsed: 36s, ETA:   713s
[>                            ] 333/6978, 9.3 task/s, elapsed: 36s, ETA:   713s
[>                            ] 334/6978, 9.3 task/s, elapsed: 36s, ETA:   713s
[>                            ] 335/6978, 9.3 task/s, elapsed: 36s, ETA:   712s
[>                            ] 336/6978, 9.3 task/s, elapsed: 36s, ETA:   712s
[>                            ] 337/6978, 9.3 task/s, elapsed: 36s, ETA:   712s
[>                            ] 338/6978, 9.3 task/s, elapsed: 36s, ETA:   712s
[>                            ] 339/6978, 9.3 task/s, elapsed: 36s, ETA:   712s
[>                            ] 340/6978, 9.3 task/s, elapsed: 36s, ETA:   712s
[>                            ] 341/6978, 9.3 task/s, elapsed: 37s, ETA:   712s
[>                            ] 342/6978, 9.3 task/s, elapsed: 37s, ETA:   712s
[>                            ] 343/6978, 9.3 task/s, elapsed: 37s, ETA:   712s
[>                            ] 344/6978, 9.3 task/s, elapsed: 37s, ETA:   712s
[>                            ] 345/6978, 9.3 task/s, elapsed: 37s, ETA:   712s
[>                            ] 346/6978, 9.3 task/s, elapsed: 37s, ETA:   711s
[>                            ] 347/6978, 9.3 task/s, elapsed: 37s, ETA:   711s
[>                            ] 348/6978, 9.3 task/s, elapsed: 37s, ETA:   711s
[>                            ] 349/6978, 9.3 task/s, elapsed: 37s, ETA:   711s
[>                            ] 350/6978, 9.3 task/s, elapsed: 38s, ETA:   711s
[>                            ] 351/6978, 9.3 task/s, elapsed: 38s, ETA:   711s
[>                            ] 352/6978, 9.3 task/s, elapsed: 38s, ETA:   711s
[>                            ] 353/6978, 9.3 task/s, elapsed: 38s, ETA:   710s
[>                            ] 354/6978, 9.3 task/s, elapsed: 38s, ETA:   710s
[>                            ] 355/6978, 9.3 task/s, elapsed: 38s, ETA:   710s
[>                            ] 356/6978, 9.3 task/s, elapsed: 38s, ETA:   710s
[>                            ] 357/6978, 9.3 task/s, elapsed: 38s, ETA:   710s
[>                            ] 358/6978, 9.3 task/s, elapsed: 38s, ETA:   710s
[>                            ] 359/6978, 9.3 task/s, elapsed: 39s, ETA:   710s
[>                            ] 360/6978, 9.3 task/s, elapsed: 39s, ETA:   710s
[>                            ] 361/6978, 9.3 task/s, elapsed: 39s, ETA:   710s
[>                            ] 362/6978, 9.3 task/s, elapsed: 39s, ETA:   710s
[>                            ] 363/6978, 9.3 task/s, elapsed: 39s, ETA:   709s
[>                            ] 364/6978, 9.3 task/s, elapsed: 39s, ETA:   709s
[>                            ] 365/6978, 9.3 task/s, elapsed: 39s, ETA:   709s
[>                            ] 366/6978, 9.3 task/s, elapsed: 39s, ETA:   709s
[>                            ] 367/6978, 9.3 task/s, elapsed: 39s, ETA:   709s
[>                            ] 368/6978, 9.3 task/s, elapsed: 39s, ETA:   709s
[>                            ] 369/6978, 9.3 task/s, elapsed: 40s, ETA:   709s
[>                            ] 370/6978, 9.3 task/s, elapsed: 40s, ETA:   709s
[>                            ] 371/6978, 9.3 task/s, elapsed: 40s, ETA:   709s
[>                            ] 372/6978, 9.3 task/s, elapsed: 40s, ETA:   709s
[>                            ] 373/6978, 9.3 task/s, elapsed: 40s, ETA:   708s
[>                            ] 374/6978, 9.3 task/s, elapsed: 40s, ETA:   708s
[>                            ] 375/6978, 9.3 task/s, elapsed: 40s, ETA:   708s
[>                            ] 376/6978, 9.3 task/s, elapsed: 40s, ETA:   708s
[>                            ] 377/6978, 9.3 task/s, elapsed: 40s, ETA:   708s
[>                            ] 378/6978, 9.3 task/s, elapsed: 41s, ETA:   708s
[>                            ] 379/6978, 9.3 task/s, elapsed: 41s, ETA:   708s
[>                            ] 380/6978, 9.3 task/s, elapsed: 41s, ETA:   708s
[>                            ] 381/6978, 9.3 task/s, elapsed: 41s, ETA:   708s
[>                            ] 382/6978, 9.3 task/s, elapsed: 41s, ETA:   707s
[>                            ] 383/6978, 9.3 task/s, elapsed: 41s, ETA:   707s
[>                            ] 384/6978, 9.3 task/s, elapsed: 41s, ETA:   707s
[>                            ] 385/6978, 9.3 task/s, elapsed: 41s, ETA:   707s
[>                            ] 386/6978, 9.3 task/s, elapsed: 41s, ETA:   707s
[>                            ] 387/6978, 9.3 task/s, elapsed: 42s, ETA:   707s
[>                            ] 388/6978, 9.3 task/s, elapsed: 42s, ETA:   707s
[>                            ] 389/6978, 9.3 task/s, elapsed: 42s, ETA:   707s
[>                            ] 390/6978, 9.3 task/s, elapsed: 42s, ETA:   706s
[>                            ] 391/6978, 9.3 task/s, elapsed: 42s, ETA:   706s
[>                            ] 392/6978, 9.3 task/s, elapsed: 42s, ETA:   706s
[>                            ] 393/6978, 9.3 task/s, elapsed: 42s, ETA:   706s
[>                            ] 394/6978, 9.3 task/s, elapsed: 42s, ETA:   705s
[>                            ] 395/6978, 9.3 task/s, elapsed: 42s, ETA:   705s
[>                            ] 396/6978, 9.3 task/s, elapsed: 42s, ETA:   705s
[>                            ] 397/6978, 9.3 task/s, elapsed: 43s, ETA:   705s
[>                            ] 398/6978, 9.3 task/s, elapsed: 43s, ETA:   705s
[>                            ] 399/6978, 9.3 task/s, elapsed: 43s, ETA:   705s
[>                            ] 400/6978, 9.3 task/s, elapsed: 43s, ETA:   705s
[>                            ] 401/6978, 9.3 task/s, elapsed: 43s, ETA:   704s
[>                            ] 402/6978, 9.3 task/s, elapsed: 43s, ETA:   704s
[>                            ] 403/6978, 9.3 task/s, elapsed: 43s, ETA:   704s
[>                            ] 404/6978, 9.3 task/s, elapsed: 43s, ETA:   704s
[>                            ] 405/6978, 9.3 task/s, elapsed: 43s, ETA:   703s
[>                            ] 406/6978, 9.4 task/s, elapsed: 43s, ETA:   703s
[>                            ] 407/6978, 9.4 task/s, elapsed: 44s, ETA:   702s
[>                            ] 408/6978, 9.4 task/s, elapsed: 44s, ETA:   702s
[>                            ] 409/6978, 9.4 task/s, elapsed: 44s, ETA:   702s
[>                            ] 410/6978, 9.4 task/s, elapsed: 44s, ETA:   702s
[>                            ] 411/6978, 9.4 task/s, elapsed: 44s, ETA:   702s
[>                            ] 412/6978, 9.4 task/s, elapsed: 44s, ETA:   702s
[>                            ] 413/6978, 9.4 task/s, elapsed: 44s, ETA:   702s
[>                            ] 414/6978, 9.4 task/s, elapsed: 44s, ETA:   701s
[>                            ] 415/6978, 9.4 task/s, elapsed: 44s, ETA:   701s
[>                            ] 416/6978, 9.4 task/s, elapsed: 44s, ETA:   701s
[>                            ] 417/6978, 9.4 task/s, elapsed: 45s, ETA:   701s
[>                            ] 418/6978, 9.4 task/s, elapsed: 45s, ETA:   701s
[>                            ] 419/6978, 9.4 task/s, elapsed: 45s, ETA:   701s
[>                            ] 420/6978, 9.4 task/s, elapsed: 45s, ETA:   701s
[>                            ] 421/6978, 9.4 task/s, elapsed: 45s, ETA:   701s
[>                            ] 422/6978, 9.4 task/s, elapsed: 45s, ETA:   701s
[>                            ] 423/6978, 9.4 task/s, elapsed: 45s, ETA:   700s
[>                            ] 424/6978, 9.4 task/s, elapsed: 45s, ETA:   700s
[>                            ] 425/6978, 9.4 task/s, elapsed: 45s, ETA:   700s
[>                            ] 426/6978, 9.4 task/s, elapsed: 45s, ETA:   699s
[>                            ] 427/6978, 9.4 task/s, elapsed: 46s, ETA:   699s
[>                            ] 428/6978, 9.4 task/s, elapsed: 46s, ETA:   699s
[>                            ] 429/6978, 9.4 task/s, elapsed: 46s, ETA:   699s
[>                            ] 430/6978, 9.4 task/s, elapsed: 46s, ETA:   699s
[>                            ] 431/6978, 9.4 task/s, elapsed: 46s, ETA:   699s
[>                            ] 432/6978, 9.4 task/s, elapsed: 46s, ETA:   699s
[>                            ] 433/6978, 9.4 task/s, elapsed: 46s, ETA:   699s
[>                            ] 434/6978, 9.4 task/s, elapsed: 46s, ETA:   699s
[>                            ] 435/6978, 9.4 task/s, elapsed: 46s, ETA:   698s
[>                            ] 436/6978, 9.4 task/s, elapsed: 47s, ETA:   698s
[>                            ] 437/6978, 9.4 task/s, elapsed: 47s, ETA:   698s
[>                            ] 438/6978, 9.4 task/s, elapsed: 47s, ETA:   698s
[>                            ] 439/6978, 9.4 task/s, elapsed: 47s, ETA:   698s
[>                            ] 440/6978, 9.4 task/s, elapsed: 47s, ETA:   697s
[>                            ] 441/6978, 9.4 task/s, elapsed: 47s, ETA:   697s
[>                            ] 442/6978, 9.4 task/s, elapsed: 47s, ETA:   697s
[>                            ] 443/6978, 9.4 task/s, elapsed: 47s, ETA:   697s
[>                            ] 444/6978, 9.4 task/s, elapsed: 47s, ETA:   697s
[>                            ] 445/6978, 9.4 task/s, elapsed: 47s, ETA:   697s
[>                            ] 446/6978, 9.4 task/s, elapsed: 48s, ETA:   697s
[>                            ] 447/6978, 9.4 task/s, elapsed: 48s, ETA:   697s
[>                            ] 448/6978, 9.4 task/s, elapsed: 48s, ETA:   697s
[>                            ] 449/6978, 9.4 task/s, elapsed: 48s, ETA:   697s
[>                            ] 450/6978, 9.4 task/s, elapsed: 48s, ETA:   697s
[>                            ] 451/6978, 9.4 task/s, elapsed: 48s, ETA:   696s
[>                            ] 452/6978, 9.4 task/s, elapsed: 48s, ETA:   696s
[>                            ] 453/6978, 9.4 task/s, elapsed: 48s, ETA:   696s
[>                            ] 454/6978, 9.4 task/s, elapsed: 48s, ETA:   696s
[>                            ] 455/6978, 9.4 task/s, elapsed: 49s, ETA:   696s
[>                            ] 456/6978, 9.4 task/s, elapsed: 49s, ETA:   696s
[>                            ] 457/6978, 9.4 task/s, elapsed: 49s, ETA:   695s
[>                            ] 458/6978, 9.4 task/s, elapsed: 49s, ETA:   695s
[>                            ] 459/6978, 9.4 task/s, elapsed: 49s, ETA:   695s
[>                            ] 460/6978, 9.4 task/s, elapsed: 49s, ETA:   695s
[>                            ] 461/6978, 9.4 task/s, elapsed: 49s, ETA:   695s
[>                            ] 462/6978, 9.4 task/s, elapsed: 49s, ETA:   695s
[>                            ] 463/6978, 9.4 task/s, elapsed: 49s, ETA:   695s
[>                            ] 464/6978, 9.4 task/s, elapsed: 49s, ETA:   695s
[>                            ] 465/6978, 9.4 task/s, elapsed: 50s, ETA:   694s
[>                            ] 466/6978, 9.4 task/s, elapsed: 50s, ETA:   694s
[>                            ] 467/6978, 9.4 task/s, elapsed: 50s, ETA:   694s
[>                            ] 468/6978, 9.4 task/s, elapsed: 50s, ETA:   694s
[>                            ] 469/6978, 9.4 task/s, elapsed: 50s, ETA:   694s
[>                            ] 470/6978, 9.4 task/s, elapsed: 50s, ETA:   693s
[>                            ] 471/6978, 9.4 task/s, elapsed: 50s, ETA:   693s
[>                            ] 472/6978, 9.4 task/s, elapsed: 50s, ETA:   693s
[>                            ] 473/6978, 9.4 task/s, elapsed: 50s, ETA:   693s
[>                            ] 474/6978, 9.4 task/s, elapsed: 50s, ETA:   693s
[>                            ] 475/6978, 9.4 task/s, elapsed: 51s, ETA:   693s
[>                            ] 476/6978, 9.4 task/s, elapsed: 51s, ETA:   693s
[>                            ] 477/6978, 9.4 task/s, elapsed: 51s, ETA:   692s
[>                            ] 478/6978, 9.4 task/s, elapsed: 51s, ETA:   692s
[>                            ] 479/6978, 9.4 task/s, elapsed: 51s, ETA:   692s
[>                            ] 480/6978, 9.4 task/s, elapsed: 51s, ETA:   692s
[>                            ] 481/6978, 9.4 task/s, elapsed: 51s, ETA:   692s
[>>                           ] 482/6978, 9.4 task/s, elapsed: 51s, ETA:   692s
[>>                           ] 483/6978, 9.4 task/s, elapsed: 51s, ETA:   692s
[>>                           ] 484/6978, 9.4 task/s, elapsed: 52s, ETA:   692s
[>>                           ] 485/6978, 9.4 task/s, elapsed: 52s, ETA:   692s
[>>                           ] 486/6978, 9.4 task/s, elapsed: 52s, ETA:   692s
[>>                           ] 487/6978, 9.4 task/s, elapsed: 52s, ETA:   691s
[>>                           ] 488/6978, 9.4 task/s, elapsed: 52s, ETA:   691s
[>>                           ] 489/6978, 9.4 task/s, elapsed: 52s, ETA:   691s
[>>                           ] 490/6978, 9.4 task/s, elapsed: 52s, ETA:   691s
[>>                           ] 491/6978, 9.4 task/s, elapsed: 52s, ETA:   691s
[>>                           ] 492/6978, 9.4 task/s, elapsed: 52s, ETA:   691s
[>>                           ] 493/6978, 9.4 task/s, elapsed: 53s, ETA:   691s
[>>                           ] 494/6978, 9.4 task/s, elapsed: 53s, ETA:   691s
[>>                           ] 495/6978, 9.4 task/s, elapsed: 53s, ETA:   691s
[>>                           ] 496/6978, 9.4 task/s, elapsed: 53s, ETA:   691s
[>>                           ] 497/6978, 9.4 task/s, elapsed: 53s, ETA:   690s
[>>                           ] 498/6978, 9.4 task/s, elapsed: 53s, ETA:   690s
[>>                           ] 499/6978, 9.4 task/s, elapsed: 53s, ETA:   690s
[>>                           ] 500/6978, 9.4 task/s, elapsed: 53s, ETA:   690s
[>>                           ] 501/6978, 9.4 task/s, elapsed: 53s, ETA:   690s
[>>                           ] 502/6978, 9.4 task/s, elapsed: 53s, ETA:   690s
[>>                           ] 503/6978, 9.4 task/s, elapsed: 54s, ETA:   689s
[>>                           ] 504/6978, 9.4 task/s, elapsed: 54s, ETA:   689s
[>>                           ] 505/6978, 9.4 task/s, elapsed: 54s, ETA:   689s
[>>                           ] 506/6978, 9.4 task/s, elapsed: 54s, ETA:   689s
[>>                           ] 507/6978, 9.4 task/s, elapsed: 54s, ETA:   689s
[>>                           ] 508/6978, 9.4 task/s, elapsed: 54s, ETA:   689s
[>>                           ] 509/6978, 9.4 task/s, elapsed: 54s, ETA:   688s
[>>                           ] 510/6978, 9.4 task/s, elapsed: 54s, ETA:   688s
[>>                           ] 511/6978, 9.4 task/s, elapsed: 54s, ETA:   688s
[>>                           ] 512/6978, 9.4 task/s, elapsed: 54s, ETA:   688s
[>>                           ] 513/6978, 9.4 task/s, elapsed: 55s, ETA:   688s
[>>                           ] 514/6978, 9.4 task/s, elapsed: 55s, ETA:   688s
[>>                           ] 515/6978, 9.4 task/s, elapsed: 55s, ETA:   688s
[>>                           ] 516/6978, 9.4 task/s, elapsed: 55s, ETA:   688s
[>>                           ] 517/6978, 9.4 task/s, elapsed: 55s, ETA:   688s
[>>                           ] 518/6978, 9.4 task/s, elapsed: 55s, ETA:   687s
[>>                           ] 519/6978, 9.4 task/s, elapsed: 55s, ETA:   687s
[>>                           ] 520/6978, 9.4 task/s, elapsed: 55s, ETA:   687s
[>>                           ] 521/6978, 9.4 task/s, elapsed: 55s, ETA:   687s
[>>                           ] 522/6978, 9.4 task/s, elapsed: 56s, ETA:   687s
[>>                           ] 523/6978, 9.4 task/s, elapsed: 56s, ETA:   687s
[>>                           ] 524/6978, 9.4 task/s, elapsed: 56s, ETA:   686s
[>>                           ] 525/6978, 9.4 task/s, elapsed: 56s, ETA:   686s
[>>                           ] 526/6978, 9.4 task/s, elapsed: 56s, ETA:   686s
[>>                           ] 527/6978, 9.4 task/s, elapsed: 56s, ETA:   686s
[>>                           ] 528/6978, 9.4 task/s, elapsed: 56s, ETA:   686s
[>>                           ] 529/6978, 9.4 task/s, elapsed: 56s, ETA:   686s
[>>                           ] 530/6978, 9.4 task/s, elapsed: 56s, ETA:   686s
[>>                           ] 531/6978, 9.4 task/s, elapsed: 56s, ETA:   686s
[>>                           ] 532/6978, 9.4 task/s, elapsed: 57s, ETA:   686s
[>>                           ] 533/6978, 9.4 task/s, elapsed: 57s, ETA:   685s
[>>                           ] 534/6978, 9.4 task/s, elapsed: 57s, ETA:   685s
[>>                           ] 535/6978, 9.4 task/s, elapsed: 57s, ETA:   685s
[>>                           ] 536/6978, 9.4 task/s, elapsed: 57s, ETA:   685s
[>>                           ] 537/6978, 9.4 task/s, elapsed: 57s, ETA:   685s
[>>                           ] 538/6978, 9.4 task/s, elapsed: 57s, ETA:   685s
[>>                           ] 539/6978, 9.4 task/s, elapsed: 57s, ETA:   685s
[>>                           ] 540/6978, 9.4 task/s, elapsed: 57s, ETA:   685s
[>>                           ] 541/6978, 9.4 task/s, elapsed: 58s, ETA:   685s
[>>                           ] 542/6978, 9.4 task/s, elapsed: 58s, ETA:   684s
[>>                           ] 543/6978, 9.4 task/s, elapsed: 58s, ETA:   684s
[>>                           ] 544/6978, 9.4 task/s, elapsed: 58s, ETA:   684s
[>>                           ] 545/6978, 9.4 task/s, elapsed: 58s, ETA:   684s
[>>                           ] 546/6978, 9.4 task/s, elapsed: 58s, ETA:   684s
[>>                           ] 547/6978, 9.4 task/s, elapsed: 58s, ETA:   684s
[>>                           ] 548/6978, 9.4 task/s, elapsed: 58s, ETA:   684s
[>>                           ] 549/6978, 9.4 task/s, elapsed: 58s, ETA:   684s
[>>                           ] 550/6978, 9.4 task/s, elapsed: 58s, ETA:   684s
[>>                           ] 551/6978, 9.4 task/s, elapsed: 59s, ETA:   684s
[>>                           ] 552/6978, 9.4 task/s, elapsed: 59s, ETA:   683s
[>>                           ] 553/6978, 9.4 task/s, elapsed: 59s, ETA:   683s
[>>                           ] 554/6978, 9.4 task/s, elapsed: 59s, ETA:   683s
[>>                           ] 555/6978, 9.4 task/s, elapsed: 59s, ETA:   683s
[>>                           ] 556/6978, 9.4 task/s, elapsed: 59s, ETA:   683s
[>>                           ] 557/6978, 9.4 task/s, elapsed: 59s, ETA:   683s
[>>                           ] 558/6978, 9.4 task/s, elapsed: 59s, ETA:   683s
[>>                           ] 559/6978, 9.4 task/s, elapsed: 59s, ETA:   683s
[>>                           ] 560/6978, 9.4 task/s, elapsed: 60s, ETA:   683s
[>>                           ] 561/6978, 9.4 task/s, elapsed: 60s, ETA:   683s
[>>                           ] 562/6978, 9.4 task/s, elapsed: 60s, ETA:   683s
[>>                           ] 563/6978, 9.4 task/s, elapsed: 60s, ETA:   682s
[>>                           ] 564/6978, 9.4 task/s, elapsed: 60s, ETA:   682s
[>>                           ] 565/6978, 9.4 task/s, elapsed: 60s, ETA:   682s
[>>                           ] 566/6978, 9.4 task/s, elapsed: 60s, ETA:   682s
[>>                           ] 567/6978, 9.4 task/s, elapsed: 60s, ETA:   682s
[>>                           ] 568/6978, 9.4 task/s, elapsed: 60s, ETA:   682s
[>>                           ] 569/6978, 9.4 task/s, elapsed: 61s, ETA:   682s
[>>                           ] 570/6978, 9.4 task/s, elapsed: 61s, ETA:   682s
[>>                           ] 571/6978, 9.4 task/s, elapsed: 61s, ETA:   682s
[>>                           ] 572/6978, 9.4 task/s, elapsed: 61s, ETA:   682s
[>>                           ] 573/6978, 9.4 task/s, elapsed: 61s, ETA:   681s
[>>                           ] 574/6978, 9.4 task/s, elapsed: 61s, ETA:   681s
[>>                           ] 575/6978, 9.4 task/s, elapsed: 61s, ETA:   681s
[>>                           ] 576/6978, 9.4 task/s, elapsed: 61s, ETA:   681s
[>>                           ] 577/6978, 9.4 task/s, elapsed: 61s, ETA:   681s
[>>                           ] 578/6978, 9.4 task/s, elapsed: 61s, ETA:   681s
[>>                           ] 579/6978, 9.4 task/s, elapsed: 62s, ETA:   681s
[>>                           ] 580/6978, 9.4 task/s, elapsed: 62s, ETA:   681s
[>>                           ] 581/6978, 9.4 task/s, elapsed: 62s, ETA:   681s
[>>                           ] 582/6978, 9.4 task/s, elapsed: 62s, ETA:   681s
[>>                           ] 583/6978, 9.4 task/s, elapsed: 62s, ETA:   680s
[>>                           ] 584/6978, 9.4 task/s, elapsed: 62s, ETA:   680s
[>>                           ] 585/6978, 9.4 task/s, elapsed: 62s, ETA:   680s
[>>                           ] 586/6978, 9.4 task/s, elapsed: 62s, ETA:   680s
[>>                           ] 587/6978, 9.4 task/s, elapsed: 62s, ETA:   680s
[>>                           ] 588/6978, 9.4 task/s, elapsed: 63s, ETA:   680s
[>>                           ] 589/6978, 9.4 task/s, elapsed: 63s, ETA:   680s
[>>                           ] 590/6978, 9.4 task/s, elapsed: 63s, ETA:   679s
[>>                           ] 591/6978, 9.4 task/s, elapsed: 63s, ETA:   679s
