/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_24.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                                ] 1/6978, 0.7 task/s, elapsed: 1s, ETA:  9356s
[                                ] 2/6978, 1.4 task/s, elapsed: 1s, ETA:  5051s
[                                ] 3/6978, 1.9 task/s, elapsed: 2s, ETA:  3653s
[                                ] 4/6978, 2.4 task/s, elapsed: 2s, ETA:  2941s
[                                ] 5/6978, 2.8 task/s, elapsed: 2s, ETA:  2502s
[                                ] 6/6978, 3.2 task/s, elapsed: 2s, ETA:  2197s
[                                ] 7/6978, 3.5 task/s, elapsed: 2s, ETA:  1978s
[                                ] 8/6978, 3.8 task/s, elapsed: 2s, ETA:  1815s
[                                ] 9/6978, 4.1 task/s, elapsed: 2s, ETA:  1694s
[                               ] 10/6978, 4.4 task/s, elapsed: 2s, ETA:  1593s
[                               ] 11/6978, 4.6 task/s, elapsed: 2s, ETA:  1515s
[                               ] 12/6978, 4.8 task/s, elapsed: 2s, ETA:  1451s
[                               ] 13/6978, 5.0 task/s, elapsed: 3s, ETA:  1396s
[                               ] 14/6978, 5.2 task/s, elapsed: 3s, ETA:  1346s
[                               ] 15/6978, 5.3 task/s, elapsed: 3s, ETA:  1302s
[                               ] 16/6978, 5.5 task/s, elapsed: 3s, ETA:  1263s
[                               ] 17/6978, 5.6 task/s, elapsed: 3s, ETA:  1233s
[                               ] 18/6978, 5.8 task/s, elapsed: 3s, ETA:  1206s
[                               ] 19/6978, 5.9 task/s, elapsed: 3s, ETA:  1183s
[                               ] 20/6978, 6.0 task/s, elapsed: 3s, ETA:  1157s
[                               ] 21/6978, 6.1 task/s, elapsed: 3s, ETA:  1138s
[                               ] 22/6978, 6.2 task/s, elapsed: 4s, ETA:  1120s
[                               ] 23/6978, 6.3 task/s, elapsed: 4s, ETA:  1099s
[                               ] 24/6978, 6.4 task/s, elapsed: 4s, ETA:  1084s
[                               ] 25/6978, 6.5 task/s, elapsed: 4s, ETA:  1069s
[                               ] 26/6978, 6.6 task/s, elapsed: 4s, ETA:  1057s
[                               ] 27/6978, 6.6 task/s, elapsed: 4s, ETA:  1046s
[                               ] 28/6978, 6.7 task/s, elapsed: 4s, ETA:  1035s
[                               ] 29/6978, 6.8 task/s, elapsed: 4s, ETA:  1026s
[                               ] 30/6978, 6.8 task/s, elapsed: 4s, ETA:  1017s
[                               ] 31/6978, 6.9 task/s, elapsed: 4s, ETA:  1008s
[                               ] 32/6978, 7.0 task/s, elapsed: 5s, ETA:   999s
[                               ] 33/6978, 7.0 task/s, elapsed: 5s, ETA:   992s
[                               ] 34/6978, 7.1 task/s, elapsed: 5s, ETA:   985s
[                               ] 35/6978, 7.1 task/s, elapsed: 5s, ETA:   978s
[                               ] 36/6978, 7.1 task/s, elapsed: 5s, ETA:   972s
[                               ] 37/6978, 7.2 task/s, elapsed: 5s, ETA:   966s
[                               ] 38/6978, 7.2 task/s, elapsed: 5s, ETA:   960s
[                               ] 39/6978, 7.3 task/s, elapsed: 5s, ETA:   955s
[                               ] 40/6978, 7.3 task/s, elapsed: 5s, ETA:   950s
[>                            ] 290/6978, 9.0 task/s, elapsed: 32s, ETA:   746s
[>                            ] 291/6978, 9.0 task/s, elapsed: 32s, ETA:   746s
[>                            ] 292/6978, 9.0 task/s, elapsed: 33s, ETA:   746s
[>                            ] 293/6978, 9.0 task/s, elapsed: 33s, ETA:   746s
[>                            ] 294/6978, 9.0 task/s, elapsed: 33s, ETA:   746s
[>                            ] 295/6978, 9.0 task/s, elapsed: 33s, ETA:   746s
[>                            ] 296/6978, 9.0 task/s, elapsed: 33s, ETA:   746s
[>                            ] 297/6978, 9.0 task/s, elapsed: 33s, ETA:   745s
[>                            ] 298/6978, 9.0 task/s, elapsed: 33s, ETA:   745s
[>                            ] 299/6978, 9.0 task/s, elapsed: 33s, ETA:   745s
[>                            ] 300/6978, 9.0 task/s, elapsed: 33s, ETA:   745s
[>                            ] 301/6978, 9.0 task/s, elapsed: 34s, ETA:   744s
[>                            ] 302/6978, 9.0 task/s, elapsed: 34s, ETA:   744s
[>                            ] 303/6978, 9.0 task/s, elapsed: 34s, ETA:   744s
[>                            ] 304/6978, 9.0 task/s, elapsed: 34s, ETA:   744s
[>                            ] 305/6978, 9.0 task/s, elapsed: 34s, ETA:   744s
[>                            ] 306/6978, 9.0 task/s, elapsed: 34s, ETA:   744s
[>                            ] 307/6978, 9.0 task/s, elapsed: 34s, ETA:   744s
[>                            ] 308/6978, 9.0 task/s, elapsed: 34s, ETA:   743s
[>                            ] 309/6978, 9.0 task/s, elapsed: 34s, ETA:   743s
[>                            ] 310/6978, 9.0 task/s, elapsed: 35s, ETA:   743s
[>                            ] 311/6978, 9.0 task/s, elapsed: 35s, ETA:   743s
[>                            ] 312/6978, 9.0 task/s, elapsed: 35s, ETA:   743s
[>                            ] 313/6978, 9.0 task/s, elapsed: 35s, ETA:   743s
[>                            ] 314/6978, 9.0 task/s, elapsed: 35s, ETA:   742s
[>                            ] 315/6978, 9.0 task/s, elapsed: 35s, ETA:   742s
[>                            ] 316/6978, 9.0 task/s, elapsed: 35s, ETA:   742s
[>                            ] 317/6978, 9.0 task/s, elapsed: 35s, ETA:   742s
[>                            ] 318/6978, 9.0 task/s, elapsed: 35s, ETA:   742s
[>                            ] 319/6978, 9.0 task/s, elapsed: 36s, ETA:   742s
[>                            ] 320/6978, 9.0 task/s, elapsed: 36s, ETA:   742s
[>                            ] 321/6978, 9.0 task/s, elapsed: 36s, ETA:   742s
[>                            ] 322/6978, 9.0 task/s, elapsed: 36s, ETA:   741s
[>                            ] 323/6978, 9.0 task/s, elapsed: 36s, ETA:   741s
[>                            ] 324/6978, 9.0 task/s, elapsed: 36s, ETA:   741s
[>                            ] 325/6978, 9.0 task/s, elapsed: 36s, ETA:   741s
[>                            ] 326/6978, 9.0 task/s, elapsed: 36s, ETA:   741s
[>                            ] 327/6978, 9.0 task/s, elapsed: 36s, ETA:   741s
[>                            ] 328/6978, 9.0 task/s, elapsed: 37s, ETA:   741s
[>                            ] 329/6978, 9.0 task/s, elapsed: 37s, ETA:   741s
[>                            ] 330/6978, 9.0 task/s, elapsed: 37s, ETA:   740s
[>                            ] 331/6978, 9.0 task/s, elapsed: 37s, ETA:   740s
[>                            ] 332/6978, 9.0 task/s, elapsed: 37s, ETA:   740s
[>                            ] 333/6978, 9.0 task/s, elapsed: 37s, ETA:   740s
[>                            ] 334/6978, 9.0 task/s, elapsed: 37s, ETA:   740s
[>                            ] 335/6978, 9.0 task/s, elapsed: 37s, ETA:   740s
[>                            ] 336/6978, 9.0 task/s, elapsed: 37s, ETA:   740s
[>                            ] 337/6978, 9.0 task/s, elapsed: 38s, ETA:   740s
[>                            ] 338/6978, 9.0 task/s, elapsed: 38s, ETA:   740s
[>                            ] 339/6978, 9.0 task/s, elapsed: 38s, ETA:   740s
[>                            ] 340/6978, 9.0 task/s, elapsed: 38s, ETA:   740s
[>                            ] 341/6978, 9.0 task/s, elapsed: 38s, ETA:   739s
[>                            ] 342/6978, 9.0 task/s, elapsed: 38s, ETA:   739s
[>                            ] 343/6978, 9.0 task/s, elapsed: 38s, ETA:   739s
[>                            ] 344/6978, 9.0 task/s, elapsed: 38s, ETA:   739s
[>                            ] 345/6978, 9.0 task/s, elapsed: 38s, ETA:   739s
[>                            ] 346/6978, 9.0 task/s, elapsed: 39s, ETA:   739s
[>                            ] 347/6978, 9.0 task/s, elapsed: 39s, ETA:   739s
[>                            ] 348/6978, 9.0 task/s, elapsed: 39s, ETA:   739s
[>                            ] 349/6978, 9.0 task/s, elapsed: 39s, ETA:   739s
[>                            ] 350/6978, 9.0 task/s, elapsed: 39s, ETA:   738s
[>                            ] 351/6978, 9.0 task/s, elapsed: 39s, ETA:   738s
[>                            ] 352/6978, 9.0 task/s, elapsed: 39s, ETA:   738s
[>                            ] 353/6978, 9.0 task/s, elapsed: 39s, ETA:   738s
[>                            ] 354/6978, 9.0 task/s, elapsed: 39s, ETA:   738s
[>                            ] 355/6978, 9.0 task/s, elapsed: 40s, ETA:   737s
[>                            ] 356/6978, 9.0 task/s, elapsed: 40s, ETA:   737s
[>                            ] 357/6978, 9.0 task/s, elapsed: 40s, ETA:   737s
[>                            ] 358/6978, 9.0 task/s, elapsed: 40s, ETA:   737s
[>                            ] 359/6978, 9.0 task/s, elapsed: 40s, ETA:   737s
[>                            ] 360/6978, 9.0 task/s, elapsed: 40s, ETA:   737s
[>                            ] 361/6978, 9.0 task/s, elapsed: 40s, ETA:   737s
[>                            ] 362/6978, 9.0 task/s, elapsed: 40s, ETA:   737s
[>                            ] 363/6978, 9.0 task/s, elapsed: 40s, ETA:   737s
[>                            ] 364/6978, 9.0 task/s, elapsed: 41s, ETA:   736s
[>                            ] 365/6978, 9.0 task/s, elapsed: 41s, ETA:   736s
[>                            ] 366/6978, 9.0 task/s, elapsed: 41s, ETA:   736s
[>                            ] 367/6978, 9.0 task/s, elapsed: 41s, ETA:   736s
[>                            ] 368/6978, 9.0 task/s, elapsed: 41s, ETA:   736s
[>                            ] 369/6978, 9.0 task/s, elapsed: 41s, ETA:   735s
[>                            ] 370/6978, 9.0 task/s, elapsed: 41s, ETA:   735s
[>                            ] 371/6978, 9.0 task/s, elapsed: 41s, ETA:   735s
[>                            ] 372/6978, 9.0 task/s, elapsed: 41s, ETA:   735s
[>                            ] 373/6978, 9.0 task/s, elapsed: 42s, ETA:   735s
[>                            ] 374/6978, 9.0 task/s, elapsed: 42s, ETA:   735s
[>                            ] 375/6978, 9.0 task/s, elapsed: 42s, ETA:   735s
[>                            ] 376/6978, 9.0 task/s, elapsed: 42s, ETA:   735s
[>                            ] 377/6978, 9.0 task/s, elapsed: 42s, ETA:   734s
[>                            ] 378/6978, 9.0 task/s, elapsed: 42s, ETA:   734s
[>                            ] 379/6978, 9.0 task/s, elapsed: 42s, ETA:   734s
[>                            ] 380/6978, 9.0 task/s, elapsed: 42s, ETA:   734s
[>                            ] 381/6978, 9.0 task/s, elapsed: 42s, ETA:   734s
[>                            ] 382/6978, 9.0 task/s, elapsed: 42s, ETA:   734s
[>                            ] 383/6978, 9.0 task/s, elapsed: 43s, ETA:   734s
[>                            ] 384/6978, 9.0 task/s, elapsed: 43s, ETA:   734s
[>                            ] 385/6978, 9.0 task/s, elapsed: 43s, ETA:   733s
[>                            ] 386/6978, 9.0 task/s, elapsed: 43s, ETA:   733s
[>                            ] 387/6978, 9.0 task/s, elapsed: 43s, ETA:   733s
[>                            ] 388/6978, 9.0 task/s, elapsed: 43s, ETA:   733s
[>                            ] 389/6978, 9.0 task/s, elapsed: 43s, ETA:   733s
[>                            ] 390/6978, 9.0 task/s, elapsed: 43s, ETA:   733s
[>                            ] 391/6978, 9.0 task/s, elapsed: 43s, ETA:   733s
[>                            ] 392/6978, 9.0 task/s, elapsed: 44s, ETA:   732s
[>                            ] 393/6978, 9.0 task/s, elapsed: 44s, ETA:   732s
[>                            ] 394/6978, 9.0 task/s, elapsed: 44s, ETA:   732s
[>                            ] 395/6978, 9.0 task/s, elapsed: 44s, ETA:   732s
[>                            ] 396/6978, 9.0 task/s, elapsed: 44s, ETA:   732s
[>                            ] 397/6978, 9.0 task/s, elapsed: 44s, ETA:   731s
[>                            ] 398/6978, 9.0 task/s, elapsed: 44s, ETA:   731s
[>                            ] 399/6978, 9.0 task/s, elapsed: 44s, ETA:   731s
[>                            ] 400/6978, 9.0 task/s, elapsed: 44s, ETA:   731s
[>                            ] 401/6978, 9.0 task/s, elapsed: 45s, ETA:   731s
[>                            ] 402/6978, 9.0 task/s, elapsed: 45s, ETA:   731s
[>                            ] 403/6978, 9.0 task/s, elapsed: 45s, ETA:   731s
[>                            ] 404/6978, 9.0 task/s, elapsed: 45s, ETA:   730s
[>                            ] 405/6978, 9.0 task/s, elapsed: 45s, ETA:   729s
[>                            ] 406/6978, 9.0 task/s, elapsed: 45s, ETA:   729s
[>                            ] 407/6978, 9.0 task/s, elapsed: 45s, ETA:   728s
[>                            ] 408/6978, 9.0 task/s, elapsed: 45s, ETA:   728s
[>                            ] 409/6978, 9.0 task/s, elapsed: 45s, ETA:   728s
[>                            ] 410/6978, 9.0 task/s, elapsed: 45s, ETA:   728s
[>                            ] 411/6978, 9.0 task/s, elapsed: 46s, ETA:   728s
[>                            ] 412/6978, 9.0 task/s, elapsed: 46s, ETA:   728s
[>                            ] 413/6978, 9.0 task/s, elapsed: 46s, ETA:   728s
[>                            ] 414/6978, 9.0 task/s, elapsed: 46s, ETA:   728s
[>                            ] 415/6978, 9.0 task/s, elapsed: 46s, ETA:   727s
[>                            ] 416/6978, 9.0 task/s, elapsed: 46s, ETA:   727s
[>                            ] 417/6978, 9.0 task/s, elapsed: 46s, ETA:   727s
[>                            ] 418/6978, 9.0 task/s, elapsed: 46s, ETA:   727s
[>                            ] 419/6978, 9.0 task/s, elapsed: 46s, ETA:   727s
[>                            ] 420/6978, 9.0 task/s, elapsed: 47s, ETA:   727s
[>                            ] 421/6978, 9.0 task/s, elapsed: 47s, ETA:   727s
[>                            ] 422/6978, 9.0 task/s, elapsed: 47s, ETA:   727s
[>                            ] 423/6978, 9.0 task/s, elapsed: 47s, ETA:   726s
[>                            ] 424/6978, 9.0 task/s, elapsed: 47s, ETA:   726s
[>                            ] 425/6978, 9.0 task/s, elapsed: 47s, ETA:   726s
[>                            ] 426/6978, 9.0 task/s, elapsed: 47s, ETA:   726s
[>                            ] 427/6978, 9.0 task/s, elapsed: 47s, ETA:   725s
[>                            ] 428/6978, 9.0 task/s, elapsed: 47s, ETA:   725s
[>                            ] 429/6978, 9.0 task/s, elapsed: 48s, ETA:   725s
[>                            ] 430/6978, 9.0 task/s, elapsed: 48s, ETA:   725s
[>                            ] 431/6978, 9.0 task/s, elapsed: 48s, ETA:   725s
[>                            ] 432/6978, 9.0 task/s, elapsed: 48s, ETA:   725s
[>                            ] 433/6978, 9.0 task/s, elapsed: 48s, ETA:   725s
[>                            ] 434/6978, 9.0 task/s, elapsed: 48s, ETA:   725s
[>                            ] 435/6978, 9.0 task/s, elapsed: 48s, ETA:   724s
[>                            ] 436/6978, 9.0 task/s, elapsed: 48s, ETA:   724s
[>                            ] 437/6978, 9.0 task/s, elapsed: 48s, ETA:   724s
[>                            ] 438/6978, 9.0 task/s, elapsed: 48s, ETA:   724s
[>                            ] 439/6978, 9.0 task/s, elapsed: 49s, ETA:   724s
[>                            ] 440/6978, 9.0 task/s, elapsed: 49s, ETA:   724s
[>                            ] 441/6978, 9.0 task/s, elapsed: 49s, ETA:   723s
[>                            ] 442/6978, 9.0 task/s, elapsed: 49s, ETA:   723s
[>                            ] 443/6978, 9.0 task/s, elapsed: 49s, ETA:   723s
[>                            ] 444/6978, 9.0 task/s, elapsed: 49s, ETA:   723s
[>                            ] 445/6978, 9.0 task/s, elapsed: 49s, ETA:   723s
[>                            ] 446/6978, 9.0 task/s, elapsed: 49s, ETA:   723s
[>                            ] 447/6978, 9.0 task/s, elapsed: 49s, ETA:   723s
[>                            ] 448/6978, 9.0 task/s, elapsed: 50s, ETA:   723s
[>                            ] 449/6978, 9.0 task/s, elapsed: 50s, ETA:   722s
[>                            ] 450/6978, 9.0 task/s, elapsed: 50s, ETA:   722s
[>                            ] 451/6978, 9.0 task/s, elapsed: 50s, ETA:   722s
[>                            ] 452/6978, 9.0 task/s, elapsed: 50s, ETA:   722s
[>                            ] 453/6978, 9.0 task/s, elapsed: 50s, ETA:   722s
[>                            ] 454/6978, 9.0 task/s, elapsed: 50s, ETA:   722s
[>                            ] 455/6978, 9.0 task/s, elapsed: 50s, ETA:   722s
[>                            ] 456/6978, 9.0 task/s, elapsed: 50s, ETA:   722s
[>                            ] 457/6978, 9.0 task/s, elapsed: 51s, ETA:   721s
[>                            ] 458/6978, 9.0 task/s, elapsed: 51s, ETA:   721s
[>                            ] 459/6978, 9.0 task/s, elapsed: 51s, ETA:   721s
[>                            ] 460/6978, 9.0 task/s, elapsed: 51s, ETA:   721s
[>                            ] 461/6978, 9.0 task/s, elapsed: 51s, ETA:   721s
[>                            ] 462/6978, 9.0 task/s, elapsed: 51s, ETA:   721s
[>                            ] 463/6978, 9.0 task/s, elapsed: 51s, ETA:   721s
[>                            ] 464/6978, 9.0 task/s, elapsed: 51s, ETA:   721s
[>                            ] 465/6978, 9.0 task/s, elapsed: 51s, ETA:   720s
[>                            ] 466/6978, 9.0 task/s, elapsed: 52s, ETA:   720s
[>                            ] 467/6978, 9.0 task/s, elapsed: 52s, ETA:   720s
[>                            ] 468/6978, 9.0 task/s, elapsed: 52s, ETA:   720s
[>                            ] 469/6978, 9.0 task/s, elapsed: 52s, ETA:   719s
[>                            ] 470/6978, 9.0 task/s, elapsed: 52s, ETA:   719s
[>                            ] 471/6978, 9.1 task/s, elapsed: 52s, ETA:   719s
[>                            ] 472/6978, 9.1 task/s, elapsed: 52s, ETA:   719s
[>                            ] 473/6978, 9.1 task/s, elapsed: 52s, ETA:   719s
[>                            ] 474/6978, 9.1 task/s, elapsed: 52s, ETA:   719s
[>                            ] 475/6978, 9.1 task/s, elapsed: 52s, ETA:   719s
[>                            ] 476/6978, 9.1 task/s, elapsed: 53s, ETA:   718s
[>                            ] 477/6978, 9.1 task/s, elapsed: 53s, ETA:   718s
[>                            ] 478/6978, 9.1 task/s, elapsed: 53s, ETA:   718s
[>                            ] 479/6978, 9.0 task/s, elapsed: 53s, ETA:   718s
[>                            ] 480/6978, 9.0 task/s, elapsed: 53s, ETA:   718s
[>                            ] 481/6978, 9.0 task/s, elapsed: 53s, ETA:   718s
[>>                           ] 482/6978, 9.0 task/s, elapsed: 53s, ETA:   718s
[>>                           ] 483/6978, 9.0 task/s, elapsed: 53s, ETA:   718s
[>>                           ] 484/6978, 9.0 task/s, elapsed: 53s, ETA:   718s
[>>                           ] 485/6978, 9.0 task/s, elapsed: 54s, ETA:   718s
[>>                           ] 486/6978, 9.0 task/s, elapsed: 54s, ETA:   717s
[>>                           ] 487/6978, 9.0 task/s, elapsed: 54s, ETA:   717s
[>>                           ] 488/6978, 9.0 task/s, elapsed: 54s, ETA:   717s
[>>                           ] 489/6978, 9.0 task/s, elapsed: 54s, ETA:   717s
[>>                           ] 490/6978, 9.0 task/s, elapsed: 54s, ETA:   717s
[>>                           ] 491/6978, 9.0 task/s, elapsed: 54s, ETA:   717s
[>>                           ] 492/6978, 9.0 task/s, elapsed: 54s, ETA:   717s
[>>                           ] 493/6978, 9.0 task/s, elapsed: 54s, ETA:   717s
[>>                           ] 494/6978, 9.0 task/s, elapsed: 55s, ETA:   717s
[>>                           ] 495/6978, 9.0 task/s, elapsed: 55s, ETA:   717s
[>>                           ] 496/6978, 9.0 task/s, elapsed: 55s, ETA:   717s
[>>                           ] 497/6978, 9.0 task/s, elapsed: 55s, ETA:   716s
[>>                           ] 498/6978, 9.0 task/s, elapsed: 55s, ETA:   716s
[>>                           ] 499/6978, 9.0 task/s, elapsed: 55s, ETA:   716s
[>>                           ] 500/6978, 9.0 task/s, elapsed: 55s, ETA:   716s
[>>                           ] 501/6978, 9.1 task/s, elapsed: 55s, ETA:   716s
[>>                           ] 502/6978, 9.1 task/s, elapsed: 55s, ETA:   715s
[>>                           ] 503/6978, 9.1 task/s, elapsed: 56s, ETA:   715s
[>>                           ] 504/6978, 9.1 task/s, elapsed: 56s, ETA:   715s
[>>                           ] 505/6978, 9.1 task/s, elapsed: 56s, ETA:   715s
[>>                           ] 506/6978, 9.1 task/s, elapsed: 56s, ETA:   714s
[>>                           ] 507/6978, 9.1 task/s, elapsed: 56s, ETA:   714s
[>>                           ] 508/6978, 9.1 task/s, elapsed: 56s, ETA:   714s
[>>                           ] 509/6978, 9.1 task/s, elapsed: 56s, ETA:   714s
[>>                           ] 510/6978, 9.1 task/s, elapsed: 56s, ETA:   714s
[>>                           ] 511/6978, 9.1 task/s, elapsed: 56s, ETA:   714s
[>>                           ] 512/6978, 9.1 task/s, elapsed: 57s, ETA:   714s
[>>                           ] 513/6978, 9.1 task/s, elapsed: 57s, ETA:   714s
[>>                           ] 514/6978, 9.1 task/s, elapsed: 57s, ETA:   713s
[>>                           ] 515/6978, 9.1 task/s, elapsed: 57s, ETA:   713s
[>>                           ] 516/6978, 9.1 task/s, elapsed: 57s, ETA:   713s
[>>                           ] 517/6978, 9.1 task/s, elapsed: 57s, ETA:   713s
[>>                           ] 518/6978, 9.1 task/s, elapsed: 57s, ETA:   713s
[>>                           ] 519/6978, 9.1 task/s, elapsed: 57s, ETA:   712s
[>>                           ] 520/6978, 9.1 task/s, elapsed: 57s, ETA:   712s
[>>                           ] 521/6978, 9.1 task/s, elapsed: 57s, ETA:   712s
[>>                           ] 522/6978, 9.1 task/s, elapsed: 58s, ETA:   712s
[>>                           ] 523/6978, 9.1 task/s, elapsed: 58s, ETA:   712s
[>>                           ] 524/6978, 9.1 task/s, elapsed: 58s, ETA:   712s
[>>                           ] 525/6978, 9.1 task/s, elapsed: 58s, ETA:   712s
[>>                           ] 526/6978, 9.1 task/s, elapsed: 58s, ETA:   712s
[>>                           ] 527/6978, 9.1 task/s, elapsed: 58s, ETA:   712s
[>>                           ] 528/6978, 9.1 task/s, elapsed: 58s, ETA:   712s
[>>                           ] 529/6978, 9.1 task/s, elapsed: 58s, ETA:   711s
[>>                           ] 530/6978, 9.1 task/s, elapsed: 58s, ETA:   711s
[>>                           ] 531/6978, 9.1 task/s, elapsed: 59s, ETA:   711s
[>>                           ] 532/6978, 9.1 task/s, elapsed: 59s, ETA:   711s
[>>                           ] 533/6978, 9.1 task/s, elapsed: 59s, ETA:   711s
[>>                           ] 534/6978, 9.1 task/s, elapsed: 59s, ETA:   711s
[>>                           ] 535/6978, 9.1 task/s, elapsed: 59s, ETA:   711s
[>>                           ] 536/6978, 9.1 task/s, elapsed: 59s, ETA:   711s
[>>                           ] 537/6978, 9.1 task/s, elapsed: 59s, ETA:   711s
[>>                           ] 538/6978, 9.1 task/s, elapsed: 59s, ETA:   711s
[>>                           ] 539/6978, 9.1 task/s, elapsed: 59s, ETA:   710s
[>>                           ] 540/6978, 9.1 task/s, elapsed: 60s, ETA:   710s
[>>                           ] 541/6978, 9.1 task/s, elapsed: 60s, ETA:   710s
[>>                           ] 542/6978, 9.1 task/s, elapsed: 60s, ETA:   710s
[>>                           ] 543/6978, 9.1 task/s, elapsed: 60s, ETA:   710s
[>>                           ] 544/6978, 9.1 task/s, elapsed: 60s, ETA:   710s
[>>                           ] 545/6978, 9.1 task/s, elapsed: 60s, ETA:   710s
[>>                           ] 546/6978, 9.1 task/s, elapsed: 60s, ETA:   710s
[>>                           ] 547/6978, 9.1 task/s, elapsed: 60s, ETA:   710s
[>>                           ] 548/6978, 9.1 task/s, elapsed: 60s, ETA:   709s
[>>                           ] 549/6978, 9.1 task/s, elapsed: 61s, ETA:   709s
[>>                           ] 550/6978, 9.1 task/s, elapsed: 61s, ETA:   709s
[>>                           ] 551/6978, 9.1 task/s, elapsed: 61s, ETA:   709s
[>>                           ] 552/6978, 9.1 task/s, elapsed: 61s, ETA:   709s
[>>                           ] 553/6978, 9.1 task/s, elapsed: 61s, ETA:   709s
[>>                           ] 554/6978, 9.1 task/s, elapsed: 61s, ETA:   709s
[>>                           ] 555/6978, 9.1 task/s, elapsed: 61s, ETA:   709s
[>>                           ] 556/6978, 9.1 task/s, elapsed: 61s, ETA:   709s
[>>                           ] 557/6978, 9.1 task/s, elapsed: 61s, ETA:   709s
[>>                           ] 558/6978, 9.1 task/s, elapsed: 62s, ETA:   708s
[>>                           ] 559/6978, 9.1 task/s, elapsed: 62s, ETA:   708s
[>>                           ] 560/6978, 9.1 task/s, elapsed: 62s, ETA:   708s
[>>                           ] 561/6978, 9.1 task/s, elapsed: 62s, ETA:   708s
[>>                           ] 562/6978, 9.1 task/s, elapsed: 62s, ETA:   708s
[>>                           ] 563/6978, 9.1 task/s, elapsed: 62s, ETA:   708s
[>>                           ] 564/6978, 9.1 task/s, elapsed: 62s, ETA:   708s
[>>                           ] 565/6978, 9.1 task/s, elapsed: 62s, ETA:   708s
[>>                           ] 566/6978, 9.1 task/s, elapsed: 62s, ETA:   708s
[>>                           ] 567/6978, 9.1 task/s, elapsed: 63s, ETA:   708s
[>>                           ] 568/6978, 9.1 task/s, elapsed: 63s, ETA:   707s
[>>                           ] 569/6978, 9.1 task/s, elapsed: 63s, ETA:   707s
[>>                           ] 570/6978, 9.1 task/s, elapsed: 63s, ETA:   707s
[>>                           ] 571/6978, 9.1 task/s, elapsed: 63s, ETA:   707s
[>>                           ] 572/6978, 9.1 task/s, elapsed: 63s, ETA:   707s
[>>                           ] 573/6978, 9.1 task/s, elapsed: 63s, ETA:   707s
[>>                           ] 574/6978, 9.1 task/s, elapsed: 63s, ETA:   707s
[>>                           ] 575/6978, 9.1 task/s, elapsed: 63s, ETA:   707s
[>>                           ] 576/6978, 9.1 task/s, elapsed: 64s, ETA:   707s
[>>                           ] 577/6978, 9.1 task/s, elapsed: 64s, ETA:   706s
[>>                           ] 578/6978, 9.1 task/s, elapsed: 64s, ETA:   706s
[>>                           ] 579/6978, 9.1 task/s, elapsed: 64s, ETA:   706s
[>>                           ] 580/6978, 9.1 task/s, elapsed: 64s, ETA:   706s
[>>                           ] 581/6978, 9.1 task/s, elapsed: 64s, ETA:   706s
[>>                           ] 582/6978, 9.1 task/s, elapsed: 64s, ETA:   706s
[>>                           ] 583/6978, 9.1 task/s, elapsed: 64s, ETA:   706s
[>>                           ] 584/6978, 9.1 task/s, elapsed: 64s, ETA:   706s
[>>                           ] 585/6978, 9.1 task/s, elapsed: 65s, ETA:   706s
[>>                           ] 586/6978, 9.1 task/s, elapsed: 65s, ETA:   705s
[>>                           ] 587/6978, 9.1 task/s, elapsed: 65s, ETA:   706s
[>>                           ] 588/6978, 9.1 task/s, elapsed: 65s, ETA:   706s
[>>                           ] 589/6978, 9.1 task/s, elapsed: 65s, ETA:   705s
[>>                           ] 590/6978, 9.1 task/s, elapsed: 65s, ETA:   705s
