/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                              ] 1/6112, 0.1 task/s, elapsed: 19s, ETA: 115586s
[                               ] 2/6112, 0.1 task/s, elapsed: 19s, ETA: 58102s
[                               ] 3/6112, 0.2 task/s, elapsed: 19s, ETA: 38942s
[                               ] 4/6112, 0.2 task/s, elapsed: 19s, ETA: 29362s
[                               ] 5/6112, 0.3 task/s, elapsed: 19s, ETA: 23612s
[                               ] 6/6112, 0.3 task/s, elapsed: 19s, ETA: 19779s
[                               ] 7/6112, 0.4 task/s, elapsed: 20s, ETA: 17039s
[                               ] 8/6112, 0.4 task/s, elapsed: 20s, ETA: 14987s
[                               ] 9/6112, 0.5 task/s, elapsed: 20s, ETA: 13392s
[                              ] 10/6112, 0.5 task/s, elapsed: 20s, ETA: 12113s
[                              ] 11/6112, 0.6 task/s, elapsed: 20s, ETA: 11066s
[                              ] 12/6112, 0.6 task/s, elapsed: 20s, ETA: 10194s
[                              ] 13/6112, 0.6 task/s, elapsed: 20s, ETA:  9457s
[                              ] 14/6112, 0.7 task/s, elapsed: 20s, ETA:  8825s
[                              ] 15/6112, 0.7 task/s, elapsed: 20s, ETA:  8278s
[                              ] 16/6112, 0.8 task/s, elapsed: 20s, ETA:  7799s
[                              ] 17/6112, 0.8 task/s, elapsed: 21s, ETA:  7376s
[                              ] 18/6112, 0.9 task/s, elapsed: 21s, ETA:  7000s
[                              ] 19/6112, 0.9 task/s, elapsed: 21s, ETA:  6663s
[                              ] 20/6112, 1.0 task/s, elapsed: 21s, ETA:  6361s
[                              ] 21/6112, 1.0 task/s, elapsed: 21s, ETA:  6087s
[                              ] 22/6112, 1.0 task/s, elapsed: 21s, ETA:  5838s
[                              ] 23/6112, 1.1 task/s, elapsed: 21s, ETA:  5611s
[                              ] 24/6112, 1.1 task/s, elapsed: 21s, ETA:  5402s
[                              ] 25/6112, 1.2 task/s, elapsed: 21s, ETA:  5210s
[                              ] 26/6112, 1.2 task/s, elapsed: 22s, ETA:  5034s
[                              ] 27/6112, 1.2 task/s, elapsed: 22s, ETA:  4870s
[                              ] 28/6112, 1.3 task/s, elapsed: 22s, ETA:  4718s
[                              ] 29/6112, 1.3 task/s, elapsed: 22s, ETA:  4576s
[                              ] 30/6112, 1.4 task/s, elapsed: 22s, ETA:  4443s
[                              ] 31/6112, 1.4 task/s, elapsed: 22s, ETA:  4320s
[                              ] 32/6112, 1.4 task/s, elapsed: 22s, ETA:  4204s
[                              ] 33/6112, 1.5 task/s, elapsed: 22s, ETA:  4095s
[                              ] 34/6112, 1.5 task/s, elapsed: 22s, ETA:  3992s
[                              ] 35/6112, 1.6 task/s, elapsed: 22s, ETA:  3896s
[                              ] 36/6112, 1.6 task/s, elapsed: 23s, ETA:  3804s
[>                            ] 294/6112, 5.9 task/s, elapsed: 50s, ETA:   982s
[>                            ] 295/6112, 5.9 task/s, elapsed: 50s, ETA:   980s
[>                            ] 296/6112, 5.9 task/s, elapsed: 50s, ETA:   979s
[>                            ] 297/6112, 5.9 task/s, elapsed: 50s, ETA:   977s
[>                            ] 298/6112, 6.0 task/s, elapsed: 50s, ETA:   976s
[>                            ] 299/6112, 6.0 task/s, elapsed: 50s, ETA:   975s
[>                            ] 300/6112, 6.0 task/s, elapsed: 50s, ETA:   973s
[>                            ] 301/6112, 6.0 task/s, elapsed: 50s, ETA:   972s
[>                            ] 302/6112, 6.0 task/s, elapsed: 50s, ETA:   971s
[>                            ] 303/6112, 6.0 task/s, elapsed: 51s, ETA:   969s
[>                            ] 304/6112, 6.0 task/s, elapsed: 51s, ETA:   968s
[>                            ] 305/6112, 6.0 task/s, elapsed: 51s, ETA:   967s
[>                            ] 306/6112, 6.0 task/s, elapsed: 51s, ETA:   965s
[>                            ] 307/6112, 6.0 task/s, elapsed: 51s, ETA:   964s
[>                            ] 308/6112, 6.0 task/s, elapsed: 51s, ETA:   963s
[>                            ] 309/6112, 6.0 task/s, elapsed: 51s, ETA:   961s
[>                            ] 310/6112, 6.0 task/s, elapsed: 51s, ETA:   960s
[>                            ] 311/6112, 6.1 task/s, elapsed: 51s, ETA:   959s
[>                            ] 312/6112, 6.1 task/s, elapsed: 52s, ETA:   957s
[>                            ] 313/6112, 6.1 task/s, elapsed: 52s, ETA:   956s
[>                            ] 314/6112, 6.1 task/s, elapsed: 52s, ETA:   955s
[>                            ] 315/6112, 6.1 task/s, elapsed: 52s, ETA:   954s
[>                            ] 316/6112, 6.1 task/s, elapsed: 52s, ETA:   952s
[>                            ] 317/6112, 6.1 task/s, elapsed: 52s, ETA:   951s
[>                            ] 318/6112, 6.1 task/s, elapsed: 52s, ETA:   950s
[>                            ] 319/6112, 6.1 task/s, elapsed: 52s, ETA:   949s
[>                            ] 320/6112, 6.1 task/s, elapsed: 52s, ETA:   948s
[>                            ] 321/6112, 6.1 task/s, elapsed: 52s, ETA:   946s
[>                            ] 322/6112, 6.1 task/s, elapsed: 53s, ETA:   945s
[>                            ] 323/6112, 6.1 task/s, elapsed: 53s, ETA:   944s
[>                            ] 324/6112, 6.1 task/s, elapsed: 53s, ETA:   943s
[>                            ] 325/6112, 6.1 task/s, elapsed: 53s, ETA:   942s
[>                            ] 326/6112, 6.2 task/s, elapsed: 53s, ETA:   940s
[>                            ] 327/6112, 6.2 task/s, elapsed: 53s, ETA:   939s
[>                            ] 328/6112, 6.2 task/s, elapsed: 53s, ETA:   938s
[>                            ] 329/6112, 6.2 task/s, elapsed: 53s, ETA:   937s
[>                            ] 330/6112, 6.2 task/s, elapsed: 53s, ETA:   936s
[>                            ] 331/6112, 6.2 task/s, elapsed: 54s, ETA:   935s
[>                            ] 332/6112, 6.2 task/s, elapsed: 54s, ETA:   934s
[>                            ] 333/6112, 6.2 task/s, elapsed: 54s, ETA:   932s
[>                            ] 334/6112, 6.2 task/s, elapsed: 54s, ETA:   931s
[>                            ] 335/6112, 6.2 task/s, elapsed: 54s, ETA:   930s
[>                            ] 336/6112, 6.2 task/s, elapsed: 54s, ETA:   929s
[>                            ] 337/6112, 6.2 task/s, elapsed: 54s, ETA:   928s
[>                            ] 338/6112, 6.2 task/s, elapsed: 54s, ETA:   927s
[>                            ] 339/6112, 6.2 task/s, elapsed: 54s, ETA:   926s
[>                            ] 340/6112, 6.2 task/s, elapsed: 54s, ETA:   925s
[>                            ] 341/6112, 6.2 task/s, elapsed: 55s, ETA:   924s
[>                            ] 342/6112, 6.3 task/s, elapsed: 55s, ETA:   922s
[>                            ] 343/6112, 6.3 task/s, elapsed: 55s, ETA:   921s
[>                            ] 344/6112, 6.3 task/s, elapsed: 55s, ETA:   920s
[>                            ] 345/6112, 6.3 task/s, elapsed: 55s, ETA:   919s
[>                            ] 346/6112, 6.3 task/s, elapsed: 55s, ETA:   918s
[>                            ] 347/6112, 6.3 task/s, elapsed: 55s, ETA:   917s
[>                            ] 348/6112, 6.3 task/s, elapsed: 55s, ETA:   916s
[>                            ] 349/6112, 6.3 task/s, elapsed: 55s, ETA:   915s
[>                            ] 350/6112, 6.3 task/s, elapsed: 56s, ETA:   914s
[>                            ] 351/6112, 6.3 task/s, elapsed: 56s, ETA:   913s
[>                            ] 352/6112, 6.3 task/s, elapsed: 56s, ETA:   912s
[>                            ] 353/6112, 6.3 task/s, elapsed: 56s, ETA:   911s
[>                            ] 354/6112, 6.3 task/s, elapsed: 56s, ETA:   910s
[>                            ] 355/6112, 6.3 task/s, elapsed: 56s, ETA:   909s
[>                            ] 356/6112, 6.3 task/s, elapsed: 56s, ETA:   908s
[>                            ] 357/6112, 6.3 task/s, elapsed: 56s, ETA:   907s
[>                            ] 358/6112, 6.4 task/s, elapsed: 56s, ETA:   906s
[>                            ] 359/6112, 6.4 task/s, elapsed: 56s, ETA:   905s
[>                            ] 360/6112, 6.4 task/s, elapsed: 57s, ETA:   904s
[>                            ] 361/6112, 6.4 task/s, elapsed: 57s, ETA:   903s
[>                            ] 362/6112, 6.4 task/s, elapsed: 57s, ETA:   902s
[>                            ] 363/6112, 6.4 task/s, elapsed: 57s, ETA:   901s
[>                            ] 364/6112, 6.4 task/s, elapsed: 57s, ETA:   900s
[>                            ] 365/6112, 6.4 task/s, elapsed: 57s, ETA:   899s
[>                            ] 366/6112, 6.4 task/s, elapsed: 57s, ETA:   898s
[>                            ] 367/6112, 6.4 task/s, elapsed: 57s, ETA:   897s
[>                            ] 368/6112, 6.4 task/s, elapsed: 57s, ETA:   896s
[>                            ] 369/6112, 6.4 task/s, elapsed: 58s, ETA:   895s
[>                            ] 370/6112, 6.4 task/s, elapsed: 58s, ETA:   895s
[>                            ] 371/6112, 6.4 task/s, elapsed: 58s, ETA:   894s
[>                            ] 372/6112, 6.4 task/s, elapsed: 58s, ETA:   893s
[>                            ] 373/6112, 6.4 task/s, elapsed: 58s, ETA:   892s
[>                            ] 374/6112, 6.4 task/s, elapsed: 58s, ETA:   891s
[>                            ] 375/6112, 6.4 task/s, elapsed: 58s, ETA:   890s
[>                            ] 376/6112, 6.5 task/s, elapsed: 58s, ETA:   889s
[>                            ] 377/6112, 6.5 task/s, elapsed: 58s, ETA:   888s
[>                            ] 378/6112, 6.5 task/s, elapsed: 58s, ETA:   887s
[>                            ] 379/6112, 6.5 task/s, elapsed: 59s, ETA:   886s
[>                            ] 380/6112, 6.5 task/s, elapsed: 59s, ETA:   885s
[>                            ] 381/6112, 6.5 task/s, elapsed: 59s, ETA:   885s
[>                            ] 382/6112, 6.5 task/s, elapsed: 59s, ETA:   884s
[>                            ] 383/6112, 6.5 task/s, elapsed: 59s, ETA:   883s
[>                            ] 384/6112, 6.5 task/s, elapsed: 59s, ETA:   882s
[>                            ] 385/6112, 6.5 task/s, elapsed: 59s, ETA:   881s
[>                            ] 386/6112, 6.5 task/s, elapsed: 59s, ETA:   880s
[>                            ] 387/6112, 6.5 task/s, elapsed: 59s, ETA:   879s
[>                            ] 388/6112, 6.5 task/s, elapsed: 60s, ETA:   878s
[>                            ] 389/6112, 6.5 task/s, elapsed: 60s, ETA:   878s
[>                            ] 390/6112, 6.5 task/s, elapsed: 60s, ETA:   877s
[>                            ] 391/6112, 6.5 task/s, elapsed: 60s, ETA:   876s
[>                            ] 392/6112, 6.5 task/s, elapsed: 60s, ETA:   875s
[>                            ] 393/6112, 6.5 task/s, elapsed: 60s, ETA:   874s
[>                            ] 394/6112, 6.5 task/s, elapsed: 60s, ETA:   873s
[>                            ] 395/6112, 6.6 task/s, elapsed: 60s, ETA:   873s
[>                            ] 396/6112, 6.6 task/s, elapsed: 60s, ETA:   872s
[>                            ] 397/6112, 6.6 task/s, elapsed: 61s, ETA:   871s
[>                            ] 398/6112, 6.6 task/s, elapsed: 61s, ETA:   870s
[>                            ] 399/6112, 6.6 task/s, elapsed: 61s, ETA:   869s
[>                            ] 400/6112, 6.6 task/s, elapsed: 61s, ETA:   869s
[>                            ] 401/6112, 6.6 task/s, elapsed: 61s, ETA:   868s
[>                            ] 402/6112, 6.6 task/s, elapsed: 61s, ETA:   867s
[>                            ] 403/6112, 6.6 task/s, elapsed: 61s, ETA:   866s
[>                            ] 404/6112, 6.6 task/s, elapsed: 61s, ETA:   865s
[>                            ] 405/6112, 6.6 task/s, elapsed: 61s, ETA:   865s
[>                            ] 406/6112, 6.6 task/s, elapsed: 61s, ETA:   864s
[>                            ] 407/6112, 6.6 task/s, elapsed: 62s, ETA:   863s
[>                            ] 408/6112, 6.6 task/s, elapsed: 62s, ETA:   862s
[>                            ] 409/6112, 6.6 task/s, elapsed: 62s, ETA:   861s
[>                            ] 410/6112, 6.6 task/s, elapsed: 62s, ETA:   861s
[>                            ] 411/6112, 6.6 task/s, elapsed: 62s, ETA:   860s
[>                            ] 412/6112, 6.6 task/s, elapsed: 62s, ETA:   859s
[>                            ] 413/6112, 6.6 task/s, elapsed: 62s, ETA:   858s
[>                            ] 414/6112, 6.6 task/s, elapsed: 62s, ETA:   857s
[>                            ] 415/6112, 6.6 task/s, elapsed: 62s, ETA:   857s
[>                            ] 416/6112, 6.7 task/s, elapsed: 63s, ETA:   856s
[>                            ] 417/6112, 6.7 task/s, elapsed: 63s, ETA:   855s
[>                            ] 418/6112, 6.7 task/s, elapsed: 63s, ETA:   854s
[>                            ] 419/6112, 6.7 task/s, elapsed: 63s, ETA:   854s
[>                            ] 420/6112, 6.7 task/s, elapsed: 63s, ETA:   853s
[>                            ] 421/6112, 6.7 task/s, elapsed: 63s, ETA:   852s
[>>                           ] 422/6112, 6.7 task/s, elapsed: 63s, ETA:   851s
[>>                           ] 423/6112, 6.7 task/s, elapsed: 63s, ETA:   851s
[>>                           ] 424/6112, 6.7 task/s, elapsed: 63s, ETA:   850s
[>>                           ] 425/6112, 6.7 task/s, elapsed: 63s, ETA:   849s
[>>                           ] 426/6112, 6.7 task/s, elapsed: 64s, ETA:   849s
[>>                           ] 427/6112, 6.7 task/s, elapsed: 64s, ETA:   848s
[>>                           ] 428/6112, 6.7 task/s, elapsed: 64s, ETA:   847s
[>>                           ] 429/6112, 6.7 task/s, elapsed: 64s, ETA:   846s
[>>                           ] 430/6112, 6.7 task/s, elapsed: 64s, ETA:   846s
[>>                           ] 431/6112, 6.7 task/s, elapsed: 64s, ETA:   845s
[>>                           ] 432/6112, 6.7 task/s, elapsed: 64s, ETA:   844s
[>>                           ] 433/6112, 6.7 task/s, elapsed: 64s, ETA:   844s
[>>                           ] 434/6112, 6.7 task/s, elapsed: 64s, ETA:   843s
[>>                           ] 435/6112, 6.7 task/s, elapsed: 65s, ETA:   842s
[>>                           ] 436/6112, 6.7 task/s, elapsed: 65s, ETA:   841s
[>>                           ] 437/6112, 6.7 task/s, elapsed: 65s, ETA:   841s
[>>                           ] 438/6112, 6.8 task/s, elapsed: 65s, ETA:   840s
[>>                           ] 439/6112, 6.8 task/s, elapsed: 65s, ETA:   839s
[>>                           ] 440/6112, 6.8 task/s, elapsed: 65s, ETA:   839s
[>>                           ] 441/6112, 6.8 task/s, elapsed: 65s, ETA:   838s
[>>                           ] 442/6112, 6.8 task/s, elapsed: 65s, ETA:   837s
[>>                           ] 443/6112, 6.8 task/s, elapsed: 65s, ETA:   837s
[>>                           ] 444/6112, 6.8 task/s, elapsed: 65s, ETA:   836s
[>>                           ] 445/6112, 6.8 task/s, elapsed: 66s, ETA:   835s
[>>                           ] 446/6112, 6.8 task/s, elapsed: 66s, ETA:   835s
[>>                           ] 447/6112, 6.8 task/s, elapsed: 66s, ETA:   834s
[>>                           ] 448/6112, 6.8 task/s, elapsed: 66s, ETA:   833s
[>>                           ] 449/6112, 6.8 task/s, elapsed: 66s, ETA:   833s
[>>                           ] 450/6112, 6.8 task/s, elapsed: 66s, ETA:   832s
[>>                           ] 451/6112, 6.8 task/s, elapsed: 66s, ETA:   831s
[>>                           ] 452/6112, 6.8 task/s, elapsed: 66s, ETA:   831s
[>>                           ] 453/6112, 6.8 task/s, elapsed: 66s, ETA:   830s
[>>                           ] 454/6112, 6.8 task/s, elapsed: 67s, ETA:   829s
[>>                           ] 455/6112, 6.8 task/s, elapsed: 67s, ETA:   829s
[>>                           ] 456/6112, 6.8 task/s, elapsed: 67s, ETA:   828s
[>>                           ] 457/6112, 6.8 task/s, elapsed: 67s, ETA:   828s
[>>                           ] 458/6112, 6.8 task/s, elapsed: 67s, ETA:   827s
[>>                           ] 459/6112, 6.8 task/s, elapsed: 67s, ETA:   826s
[>>                           ] 460/6112, 6.8 task/s, elapsed: 67s, ETA:   826s
[>>                           ] 461/6112, 6.9 task/s, elapsed: 67s, ETA:   825s
[>>                           ] 462/6112, 6.9 task/s, elapsed: 67s, ETA:   824s
[>>                           ] 463/6112, 6.9 task/s, elapsed: 68s, ETA:   824s
[>>                           ] 464/6112, 6.9 task/s, elapsed: 68s, ETA:   823s
[>>                           ] 465/6112, 6.9 task/s, elapsed: 68s, ETA:   822s
[>>                           ] 466/6112, 6.9 task/s, elapsed: 68s, ETA:   822s
[>>                           ] 467/6112, 6.9 task/s, elapsed: 68s, ETA:   821s
[>>                           ] 468/6112, 6.9 task/s, elapsed: 68s, ETA:   821s
[>>                           ] 469/6112, 6.9 task/s, elapsed: 68s, ETA:   820s
[>>                           ] 470/6112, 6.9 task/s, elapsed: 68s, ETA:   819s
[>>                           ] 471/6112, 6.9 task/s, elapsed: 68s, ETA:   819s
[>>                           ] 472/6112, 6.9 task/s, elapsed: 68s, ETA:   818s
[>>                           ] 473/6112, 6.9 task/s, elapsed: 69s, ETA:   818s
[>>                           ] 474/6112, 6.9 task/s, elapsed: 69s, ETA:   817s
[>>                           ] 475/6112, 6.9 task/s, elapsed: 69s, ETA:   816s
[>>                           ] 476/6112, 6.9 task/s, elapsed: 69s, ETA:   816s
[>>                           ] 477/6112, 6.9 task/s, elapsed: 69s, ETA:   815s
[>>                           ] 478/6112, 6.9 task/s, elapsed: 69s, ETA:   815s
[>>                           ] 479/6112, 6.9 task/s, elapsed: 69s, ETA:   814s
[>>                           ] 480/6112, 6.9 task/s, elapsed: 69s, ETA:   813s
[>>                           ] 481/6112, 6.9 task/s, elapsed: 69s, ETA:   813s
[>>                           ] 482/6112, 6.9 task/s, elapsed: 70s, ETA:   812s
[>>                           ] 483/6112, 6.9 task/s, elapsed: 70s, ETA:   812s
[>>                           ] 484/6112, 6.9 task/s, elapsed: 70s, ETA:   811s
[>>                           ] 485/6112, 6.9 task/s, elapsed: 70s, ETA:   811s
[>>                           ] 486/6112, 6.9 task/s, elapsed: 70s, ETA:   810s
[>>                           ] 487/6112, 6.9 task/s, elapsed: 70s, ETA:   809s
[>>                           ] 488/6112, 7.0 task/s, elapsed: 70s, ETA:   809s
[>>                           ] 489/6112, 7.0 task/s, elapsed: 70s, ETA:   808s
[>>                           ] 490/6112, 7.0 task/s, elapsed: 70s, ETA:   808s
[>>                           ] 491/6112, 7.0 task/s, elapsed: 71s, ETA:   807s
[>>                           ] 492/6112, 7.0 task/s, elapsed: 71s, ETA:   807s
[>>                           ] 493/6112, 7.0 task/s, elapsed: 71s, ETA:   806s
[>>                           ] 494/6112, 7.0 task/s, elapsed: 71s, ETA:   805s
[>>                           ] 495/6112, 7.0 task/s, elapsed: 71s, ETA:   805s
[>>                           ] 496/6112, 7.0 task/s, elapsed: 71s, ETA:   804s
[>>                           ] 497/6112, 7.0 task/s, elapsed: 71s, ETA:   804s
[>>                           ] 498/6112, 7.0 task/s, elapsed: 71s, ETA:   803s
[>>                           ] 499/6112, 7.0 task/s, elapsed: 71s, ETA:   803s
[>>                           ] 500/6112, 7.0 task/s, elapsed: 71s, ETA:   802s
[>>                           ] 501/6112, 7.0 task/s, elapsed: 72s, ETA:   802s
[>>                           ] 502/6112, 7.0 task/s, elapsed: 72s, ETA:   801s
[>>                           ] 503/6112, 7.0 task/s, elapsed: 72s, ETA:   800s
[>>                           ] 504/6112, 7.0 task/s, elapsed: 72s, ETA:   800s
[>>                           ] 505/6112, 7.0 task/s, elapsed: 72s, ETA:   799s
[>>                           ] 506/6112, 7.0 task/s, elapsed: 72s, ETA:   799s
[>>                           ] 507/6112, 7.0 task/s, elapsed: 72s, ETA:   798s
[>>                           ] 508/6112, 7.0 task/s, elapsed: 72s, ETA:   798s
[>>                           ] 509/6112, 7.0 task/s, elapsed: 72s, ETA:   797s
[>>                           ] 510/6112, 7.0 task/s, elapsed: 73s, ETA:   797s
[>>                           ] 511/6112, 7.0 task/s, elapsed: 73s, ETA:   796s
[>>                           ] 512/6112, 7.0 task/s, elapsed: 73s, ETA:   796s
[>>                           ] 513/6112, 7.0 task/s, elapsed: 73s, ETA:   795s
[>>                           ] 514/6112, 7.0 task/s, elapsed: 73s, ETA:   795s
[>>                           ] 515/6112, 7.0 task/s, elapsed: 73s, ETA:   794s
[>>                           ] 516/6112, 7.1 task/s, elapsed: 73s, ETA:   794s
[>>                           ] 517/6112, 7.1 task/s, elapsed: 73s, ETA:   793s
[>>                           ] 518/6112, 7.1 task/s, elapsed: 73s, ETA:   792s
[>>                           ] 519/6112, 7.1 task/s, elapsed: 73s, ETA:   792s
[>>                           ] 520/6112, 7.1 task/s, elapsed: 74s, ETA:   791s
[>>                           ] 521/6112, 7.1 task/s, elapsed: 74s, ETA:   791s
[>>                           ] 522/6112, 7.1 task/s, elapsed: 74s, ETA:   790s
[>>                           ] 523/6112, 7.1 task/s, elapsed: 74s, ETA:   790s
[>>                           ] 524/6112, 7.1 task/s, elapsed: 74s, ETA:   789s
[>>                           ] 525/6112, 7.1 task/s, elapsed: 74s, ETA:   789s
[>>                           ] 526/6112, 7.1 task/s, elapsed: 74s, ETA:   788s
[>>                           ] 527/6112, 7.1 task/s, elapsed: 74s, ETA:   788s
[>>                           ] 528/6112, 7.1 task/s, elapsed: 74s, ETA:   787s
[>>                           ] 529/6112, 7.1 task/s, elapsed: 75s, ETA:   787s
[>>                           ] 530/6112, 7.1 task/s, elapsed: 75s, ETA:   786s
[>>                           ] 531/6112, 7.1 task/s, elapsed: 75s, ETA:   786s
[>>                           ] 532/6112, 7.1 task/s, elapsed: 75s, ETA:   785s
[>>                           ] 533/6112, 7.1 task/s, elapsed: 75s, ETA:   785s
[>>                           ] 534/6112, 7.1 task/s, elapsed: 75s, ETA:   784s
[>>                           ] 535/6112, 7.1 task/s, elapsed: 75s, ETA:   784s
[>>                           ] 536/6112, 7.1 task/s, elapsed: 75s, ETA:   783s
[>>                           ] 537/6112, 7.1 task/s, elapsed: 75s, ETA:   783s
[>>                           ] 538/6112, 7.1 task/s, elapsed: 76s, ETA:   782s
[>>                           ] 539/6112, 7.1 task/s, elapsed: 76s, ETA:   782s
[>>                           ] 540/6112, 7.1 task/s, elapsed: 76s, ETA:   781s
[>>                           ] 541/6112, 7.1 task/s, elapsed: 76s, ETA:   781s
[>>                           ] 542/6112, 7.1 task/s, elapsed: 76s, ETA:   781s
[>>                           ] 543/6112, 7.1 task/s, elapsed: 76s, ETA:   780s
[>>                           ] 544/6112, 7.1 task/s, elapsed: 76s, ETA:   780s
[>>                           ] 545/6112, 7.1 task/s, elapsed: 76s, ETA:   779s
[>>                           ] 546/6112, 7.1 task/s, elapsed: 76s, ETA:   779s
[>>                           ] 547/6112, 7.2 task/s, elapsed: 76s, ETA:   778s
[>>                           ] 548/6112, 7.2 task/s, elapsed: 77s, ETA:   778s
[>>                           ] 549/6112, 7.2 task/s, elapsed: 77s, ETA:   777s
[>>                           ] 550/6112, 7.2 task/s, elapsed: 77s, ETA:   777s
[>>                           ] 551/6112, 7.2 task/s, elapsed: 77s, ETA:   776s
[>>                           ] 552/6112, 7.2 task/s, elapsed: 77s, ETA:   776s
[>>                           ] 553/6112, 7.2 task/s, elapsed: 77s, ETA:   775s
[>>                           ] 554/6112, 7.2 task/s, elapsed: 77s, ETA:   775s
[>>                           ] 555/6112, 7.2 task/s, elapsed: 77s, ETA:   774s
[>>                           ] 556/6112, 7.2 task/s, elapsed: 77s, ETA:   774s
[>>                           ] 557/6112, 7.2 task/s, elapsed: 78s, ETA:   773s
[>>                           ] 558/6112, 7.2 task/s, elapsed: 78s, ETA:   773s
[>>                           ] 559/6112, 7.2 task/s, elapsed: 78s, ETA:   773s
[>>                           ] 560/6112, 7.2 task/s, elapsed: 78s, ETA:   772s
[>>                           ] 561/6112, 7.2 task/s, elapsed: 78s, ETA:   772s
[>>                           ] 562/6112, 7.2 task/s, elapsed: 78s, ETA:   771s
[>>                           ] 563/6112, 7.2 task/s, elapsed: 78s, ETA:   771s
[>>                           ] 564/6112, 7.2 task/s, elapsed: 78s, ETA:   770s
[>>                           ] 565/6112, 7.2 task/s, elapsed: 78s, ETA:   770s
[>>                           ] 566/6112, 7.2 task/s, elapsed: 79s, ETA:   769s
[>>                           ] 567/6112, 7.2 task/s, elapsed: 79s, ETA:   769s
[>>                           ] 568/6112, 7.2 task/s, elapsed: 79s, ETA:   768s
[>>                           ] 569/6112, 7.2 task/s, elapsed: 79s, ETA:   768s
[>>                           ] 570/6112, 7.2 task/s, elapsed: 79s, ETA:   768s
[>>                           ] 571/6112, 7.2 task/s, elapsed: 79s, ETA:   767s
[>>                           ] 572/6112, 7.2 task/s, elapsed: 79s, ETA:   767s
[>>                           ] 573/6112, 7.2 task/s, elapsed: 79s, ETA:   766s
[>>                           ] 574/6112, 7.2 task/s, elapsed: 79s, ETA:   766s
[>>                           ] 575/6112, 7.2 task/s, elapsed: 79s, ETA:   765s
[>>                           ] 576/6112, 7.2 task/s, elapsed: 80s, ETA:   765s
[>>                           ] 577/6112, 7.2 task/s, elapsed: 80s, ETA:   764s
[>>                           ] 578/6112, 7.2 task/s, elapsed: 80s, ETA:   764s
[>>                           ] 579/6112, 7.2 task/s, elapsed: 80s, ETA:   764s
[>>                           ] 580/6112, 7.2 task/s, elapsed: 80s, ETA:   763s
[>>                           ] 581/6112, 7.3 task/s, elapsed: 80s, ETA:   763s
[>>                           ] 582/6112, 7.3 task/s, elapsed: 80s, ETA:   762s
[>>                           ] 583/6112, 7.3 task/s, elapsed: 80s, ETA:   762s
[>>                           ] 584/6112, 7.3 task/s, elapsed: 80s, ETA:   761s
[>>                           ] 585/6112, 7.3 task/s, elapsed: 81s, ETA:   761s
[>>                           ] 586/6112, 7.3 task/s, elapsed: 81s, ETA:   761s
[>>                           ] 587/6112, 7.3 task/s, elapsed: 81s, ETA:   760s
[>>                           ] 588/6112, 7.3 task/s, elapsed: 81s, ETA:   760s
[>>                           ] 589/6112, 7.3 task/s, elapsed: 81s, ETA:   759s
[>>                           ] 590/6112, 7.3 task/s, elapsed: 81s, ETA:   759s
[>>                           ] 591/6112, 7.3 task/s, elapsed: 81s, ETA:   758s
[>>                           ] 592/6112, 7.3 task/s, elapsed: 81s, ETA:   758s
[>>                           ] 593/6112, 7.3 task/s, elapsed: 81s, ETA:   758s
[>>                           ] 594/6112, 7.3 task/s, elapsed: 82s, ETA:   757s
[>>                           ] 595/6112, 7.3 task/s, elapsed: 82s, ETA:   757s
[>>                           ] 596/6112, 7.3 task/s, elapsed: 82s, ETA:   756s
[>>                           ] 597/6112, 7.3 task/s, elapsed: 82s, ETA:   756s
[>>                           ] 598/6112, 7.3 task/s, elapsed: 82s, ETA:   756s
