/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:18: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters

Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
The model and loaded state dict do not match exactly

missing keys in source state_dict: roi_head.bbox_head.loss_reid.mIoU

[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]

[                              ] 1/6112, 0.0 task/s, elapsed: 22s, ETA: 135970s
[                               ] 2/6112, 0.1 task/s, elapsed: 22s, ETA: 68249s
[                               ] 3/6112, 0.1 task/s, elapsed: 22s, ETA: 45677s
[                               ] 4/6112, 0.2 task/s, elapsed: 23s, ETA: 34388s
[                               ] 5/6112, 0.2 task/s, elapsed: 23s, ETA: 27618s
[                               ] 6/6112, 0.3 task/s, elapsed: 23s, ETA: 23104s
[                               ] 7/6112, 0.3 task/s, elapsed: 23s, ETA: 19880s
[                               ] 8/6112, 0.3 task/s, elapsed: 23s, ETA: 17461s
[                               ] 9/6112, 0.4 task/s, elapsed: 23s, ETA: 15582s
[                              ] 10/6112, 0.4 task/s, elapsed: 23s, ETA: 14077s
[                              ] 11/6112, 0.5 task/s, elapsed: 23s, ETA: 12845s
[                              ] 12/6112, 0.5 task/s, elapsed: 23s, ETA: 11819s
[                              ] 13/6112, 0.6 task/s, elapsed: 23s, ETA: 10951s
[                              ] 14/6112, 0.6 task/s, elapsed: 23s, ETA: 10207s
[                              ] 15/6112, 0.6 task/s, elapsed: 24s, ETA:  9562s
[                              ] 16/6112, 0.7 task/s, elapsed: 24s, ETA:  8997s
[                              ] 17/6112, 0.7 task/s, elapsed: 24s, ETA:  8499s
[                              ] 18/6112, 0.8 task/s, elapsed: 24s, ETA:  8057s
[                              ] 19/6112, 0.8 task/s, elapsed: 24s, ETA:  7662s
[                              ] 20/6112, 0.8 task/s, elapsed: 24s, ETA:  7305s
[                              ] 21/6112, 0.9 task/s, elapsed: 24s, ETA:  6983s
[                              ] 22/6112, 0.9 task/s, elapsed: 24s, ETA:  6689s
[                              ] 23/6112, 0.9 task/s, elapsed: 24s, ETA:  6422s
[                              ] 24/6112, 1.0 task/s, elapsed: 24s, ETA:  6177s
[                              ] 25/6112, 1.0 task/s, elapsed: 24s, ETA:  5951s
[                              ] 26/6112, 1.1 task/s, elapsed: 25s, ETA:  5742s
[                              ] 27/6112, 1.1 task/s, elapsed: 25s, ETA:  5549s
[                              ] 28/6112, 1.1 task/s, elapsed: 25s, ETA:  5370s
[                              ] 29/6112, 1.2 task/s, elapsed: 25s, ETA:  5203s
[                              ] 30/6112, 1.2 task/s, elapsed: 25s, ETA:  5049s
[                              ] 31/6112, 1.2 task/s, elapsed: 25s, ETA:  4904s
[                              ] 32/6112, 1.3 task/s, elapsed: 25s, ETA:  4767s
[                              ] 33/6112, 1.3 task/s, elapsed: 25s, ETA:  4639s
[                              ] 34/6112, 1.3 task/s, elapsed: 25s, ETA:  4518s
[                              ] 35/6112, 1.4 task/s, elapsed: 25s, ETA:  4404s
[                              ] 36/6112, 1.4 task/s, elapsed: 25s, ETA:  4296s
[                              ] 37/6112, 1.4 task/s, elapsed: 26s, ETA:  4195s
[                              ] 38/6112, 1.5 task/s, elapsed: 26s, ETA:  4098s
[                              ] 39/6112, 1.5 task/s, elapsed: 26s, ETA:  4007s
[                              ] 40/6112, 1.5 task/s, elapsed: 26s, ETA:  3920s
[>                            ] 288/6112, 5.9 task/s, elapsed: 49s, ETA:   988s
[>                            ] 289/6112, 5.9 task/s, elapsed: 49s, ETA:   987s
[>                            ] 290/6112, 5.9 task/s, elapsed: 49s, ETA:   985s
[>                            ] 291/6112, 5.9 task/s, elapsed: 49s, ETA:   983s
[>                            ] 292/6112, 5.9 task/s, elapsed: 49s, ETA:   982s
[>                            ] 293/6112, 5.9 task/s, elapsed: 49s, ETA:   980s
[>                            ] 294/6112, 5.9 task/s, elapsed: 49s, ETA:   978s
[>                            ] 295/6112, 6.0 task/s, elapsed: 50s, ETA:   977s
[>                            ] 296/6112, 6.0 task/s, elapsed: 50s, ETA:   975s
[>                            ] 297/6112, 6.0 task/s, elapsed: 50s, ETA:   973s
[>                            ] 298/6112, 6.0 task/s, elapsed: 50s, ETA:   972s
[>                            ] 299/6112, 6.0 task/s, elapsed: 50s, ETA:   970s
[>                            ] 300/6112, 6.0 task/s, elapsed: 50s, ETA:   969s
[>                            ] 301/6112, 6.0 task/s, elapsed: 50s, ETA:   967s
[>                            ] 302/6112, 6.0 task/s, elapsed: 50s, ETA:   965s
[>                            ] 303/6112, 6.0 task/s, elapsed: 50s, ETA:   964s
[>                            ] 304/6112, 6.0 task/s, elapsed: 50s, ETA:   962s
[>                            ] 305/6112, 6.0 task/s, elapsed: 50s, ETA:   961s
[>                            ] 306/6112, 6.1 task/s, elapsed: 51s, ETA:   959s
[>                            ] 307/6112, 6.1 task/s, elapsed: 51s, ETA:   958s
[>                            ] 308/6112, 6.1 task/s, elapsed: 51s, ETA:   956s
[>                            ] 309/6112, 6.1 task/s, elapsed: 51s, ETA:   955s
[>                            ] 310/6112, 6.1 task/s, elapsed: 51s, ETA:   953s
[>                            ] 311/6112, 6.1 task/s, elapsed: 51s, ETA:   952s
[>                            ] 312/6112, 6.1 task/s, elapsed: 51s, ETA:   950s
[>                            ] 313/6112, 6.1 task/s, elapsed: 51s, ETA:   949s
[>                            ] 314/6112, 6.1 task/s, elapsed: 51s, ETA:   947s
[>                            ] 315/6112, 6.1 task/s, elapsed: 51s, ETA:   946s
[>                            ] 316/6112, 6.1 task/s, elapsed: 51s, ETA:   945s
[>                            ] 317/6112, 6.1 task/s, elapsed: 52s, ETA:   943s
[>                            ] 318/6112, 6.2 task/s, elapsed: 52s, ETA:   942s
[>                            ] 319/6112, 6.2 task/s, elapsed: 52s, ETA:   940s
[>                            ] 320/6112, 6.2 task/s, elapsed: 52s, ETA:   939s
[>                            ] 321/6112, 6.2 task/s, elapsed: 52s, ETA:   938s
[>                            ] 322/6112, 6.2 task/s, elapsed: 52s, ETA:   936s
[>                            ] 323/6112, 6.2 task/s, elapsed: 52s, ETA:   935s
[>                            ] 324/6112, 6.2 task/s, elapsed: 52s, ETA:   933s
[>                            ] 325/6112, 6.2 task/s, elapsed: 52s, ETA:   932s
[>                            ] 326/6112, 6.2 task/s, elapsed: 52s, ETA:   931s
[>                            ] 327/6112, 6.2 task/s, elapsed: 53s, ETA:   929s
[>                            ] 328/6112, 6.2 task/s, elapsed: 53s, ETA:   928s
[>                            ] 329/6112, 6.2 task/s, elapsed: 53s, ETA:   927s
[>                            ] 330/6112, 6.2 task/s, elapsed: 53s, ETA:   925s
[>                            ] 331/6112, 6.3 task/s, elapsed: 53s, ETA:   924s
[>                            ] 332/6112, 6.3 task/s, elapsed: 53s, ETA:   923s
[>                            ] 333/6112, 6.3 task/s, elapsed: 53s, ETA:   922s
[>                            ] 334/6112, 6.3 task/s, elapsed: 53s, ETA:   920s
[>                            ] 335/6112, 6.3 task/s, elapsed: 53s, ETA:   919s
[>                            ] 336/6112, 6.3 task/s, elapsed: 53s, ETA:   918s
[>                            ] 337/6112, 6.3 task/s, elapsed: 53s, ETA:   916s
[>                            ] 338/6112, 6.3 task/s, elapsed: 54s, ETA:   915s
[>                            ] 339/6112, 6.3 task/s, elapsed: 54s, ETA:   914s
[>                            ] 340/6112, 6.3 task/s, elapsed: 54s, ETA:   913s
[>                            ] 341/6112, 6.3 task/s, elapsed: 54s, ETA:   911s
[>                            ] 342/6112, 6.3 task/s, elapsed: 54s, ETA:   910s
[>                            ] 343/6112, 6.3 task/s, elapsed: 54s, ETA:   909s
[>                            ] 344/6112, 6.4 task/s, elapsed: 54s, ETA:   908s
[>                            ] 345/6112, 6.4 task/s, elapsed: 54s, ETA:   907s
[>                            ] 346/6112, 6.4 task/s, elapsed: 54s, ETA:   905s
[>                            ] 347/6112, 6.4 task/s, elapsed: 54s, ETA:   904s
[>                            ] 348/6112, 6.4 task/s, elapsed: 55s, ETA:   903s
[>                            ] 349/6112, 6.4 task/s, elapsed: 55s, ETA:   902s
[>                            ] 350/6112, 6.4 task/s, elapsed: 55s, ETA:   900s
[>                            ] 351/6112, 6.4 task/s, elapsed: 55s, ETA:   899s
[>                            ] 352/6112, 6.4 task/s, elapsed: 55s, ETA:   898s
[>                            ] 353/6112, 6.4 task/s, elapsed: 55s, ETA:   897s
[>                            ] 354/6112, 6.4 task/s, elapsed: 55s, ETA:   896s
[>                            ] 355/6112, 6.4 task/s, elapsed: 55s, ETA:   895s
[>                            ] 356/6112, 6.4 task/s, elapsed: 55s, ETA:   893s
[>                            ] 357/6112, 6.4 task/s, elapsed: 55s, ETA:   892s
[>                            ] 358/6112, 6.5 task/s, elapsed: 55s, ETA:   891s
[>                            ] 359/6112, 6.5 task/s, elapsed: 56s, ETA:   890s
[>                            ] 360/6112, 6.5 task/s, elapsed: 56s, ETA:   889s
[>                            ] 361/6112, 6.5 task/s, elapsed: 56s, ETA:   888s
[>                            ] 362/6112, 6.5 task/s, elapsed: 56s, ETA:   887s
[>                            ] 363/6112, 6.5 task/s, elapsed: 56s, ETA:   886s
[>                            ] 364/6112, 6.5 task/s, elapsed: 56s, ETA:   884s
[>                            ] 365/6112, 6.5 task/s, elapsed: 56s, ETA:   883s
[>                            ] 366/6112, 6.5 task/s, elapsed: 56s, ETA:   882s
[>                            ] 367/6112, 6.5 task/s, elapsed: 56s, ETA:   881s
[>                            ] 368/6112, 6.5 task/s, elapsed: 56s, ETA:   880s
[>                            ] 369/6112, 6.5 task/s, elapsed: 56s, ETA:   879s
[>                            ] 370/6112, 6.5 task/s, elapsed: 57s, ETA:   878s
[>                            ] 371/6112, 6.5 task/s, elapsed: 57s, ETA:   877s
[>                            ] 372/6112, 6.6 task/s, elapsed: 57s, ETA:   876s
[>                            ] 373/6112, 6.6 task/s, elapsed: 57s, ETA:   875s
[>                            ] 374/6112, 6.6 task/s, elapsed: 57s, ETA:   874s
[>                            ] 375/6112, 6.6 task/s, elapsed: 57s, ETA:   873s
[>                            ] 376/6112, 6.6 task/s, elapsed: 57s, ETA:   872s
[>                            ] 377/6112, 6.6 task/s, elapsed: 57s, ETA:   871s
[>                            ] 378/6112, 6.6 task/s, elapsed: 57s, ETA:   870s
[>                            ] 379/6112, 6.6 task/s, elapsed: 57s, ETA:   869s
[>                            ] 380/6112, 6.6 task/s, elapsed: 58s, ETA:   868s
[>                            ] 381/6112, 6.6 task/s, elapsed: 58s, ETA:   867s
[>                            ] 382/6112, 6.6 task/s, elapsed: 58s, ETA:   866s
[>                            ] 383/6112, 6.6 task/s, elapsed: 58s, ETA:   865s
[>                            ] 384/6112, 6.6 task/s, elapsed: 58s, ETA:   864s
[>                            ] 385/6112, 6.6 task/s, elapsed: 58s, ETA:   863s
[>                            ] 386/6112, 6.6 task/s, elapsed: 58s, ETA:   862s
[>                            ] 387/6112, 6.7 task/s, elapsed: 58s, ETA:   861s
[>                            ] 388/6112, 6.7 task/s, elapsed: 58s, ETA:   860s
[>                            ] 389/6112, 6.7 task/s, elapsed: 58s, ETA:   859s
[>                            ] 390/6112, 6.7 task/s, elapsed: 58s, ETA:   858s
[>                            ] 391/6112, 6.7 task/s, elapsed: 59s, ETA:   857s
[>                            ] 392/6112, 6.7 task/s, elapsed: 59s, ETA:   856s
[>                            ] 393/6112, 6.7 task/s, elapsed: 59s, ETA:   855s
[>                            ] 394/6112, 6.7 task/s, elapsed: 59s, ETA:   854s
[>                            ] 395/6112, 6.7 task/s, elapsed: 59s, ETA:   853s
[>                            ] 396/6112, 6.7 task/s, elapsed: 59s, ETA:   852s
[>                            ] 397/6112, 6.7 task/s, elapsed: 59s, ETA:   851s
[>                            ] 398/6112, 6.7 task/s, elapsed: 59s, ETA:   850s
[>                            ] 399/6112, 6.7 task/s, elapsed: 59s, ETA:   849s
[>                            ] 400/6112, 6.7 task/s, elapsed: 59s, ETA:   848s
[>                            ] 401/6112, 6.7 task/s, elapsed: 60s, ETA:   847s
[>                            ] 402/6112, 6.7 task/s, elapsed: 60s, ETA:   847s
[>                            ] 403/6112, 6.8 task/s, elapsed: 60s, ETA:   846s
[>                            ] 404/6112, 6.8 task/s, elapsed: 60s, ETA:   845s
[>                            ] 405/6112, 6.8 task/s, elapsed: 60s, ETA:   844s
[>                            ] 406/6112, 6.8 task/s, elapsed: 60s, ETA:   843s
[>                            ] 407/6112, 6.8 task/s, elapsed: 60s, ETA:   842s
[>                            ] 408/6112, 6.8 task/s, elapsed: 60s, ETA:   841s
[>                            ] 409/6112, 6.8 task/s, elapsed: 60s, ETA:   840s
[>                            ] 410/6112, 6.8 task/s, elapsed: 60s, ETA:   839s
[>                            ] 411/6112, 6.8 task/s, elapsed: 60s, ETA:   838s
[>                            ] 412/6112, 6.8 task/s, elapsed: 61s, ETA:   838s
[>                            ] 413/6112, 6.8 task/s, elapsed: 61s, ETA:   837s
[>                            ] 414/6112, 6.8 task/s, elapsed: 61s, ETA:   836s
[>                            ] 415/6112, 6.8 task/s, elapsed: 61s, ETA:   835s
[>                            ] 416/6112, 6.8 task/s, elapsed: 61s, ETA:   834s
[>                            ] 417/6112, 6.8 task/s, elapsed: 61s, ETA:   833s
[>                            ] 418/6112, 6.8 task/s, elapsed: 61s, ETA:   832s
[>                            ] 419/6112, 6.8 task/s, elapsed: 61s, ETA:   832s
[>                            ] 420/6112, 6.9 task/s, elapsed: 61s, ETA:   831s
[>                            ] 421/6112, 6.9 task/s, elapsed: 61s, ETA:   830s
[>>                           ] 422/6112, 6.9 task/s, elapsed: 61s, ETA:   829s
[>>                           ] 423/6112, 6.9 task/s, elapsed: 62s, ETA:   828s
[>>                           ] 424/6112, 6.9 task/s, elapsed: 62s, ETA:   827s
[>>                           ] 425/6112, 6.9 task/s, elapsed: 62s, ETA:   826s
[>>                           ] 426/6112, 6.9 task/s, elapsed: 62s, ETA:   826s
[>>                           ] 427/6112, 6.9 task/s, elapsed: 62s, ETA:   825s
[>>                           ] 428/6112, 6.9 task/s, elapsed: 62s, ETA:   824s
[>>                           ] 429/6112, 6.9 task/s, elapsed: 62s, ETA:   823s
[>>                           ] 430/6112, 6.9 task/s, elapsed: 62s, ETA:   822s
[>>                           ] 431/6112, 6.9 task/s, elapsed: 62s, ETA:   822s
[>>                           ] 432/6112, 6.9 task/s, elapsed: 62s, ETA:   821s
[>>                           ] 433/6112, 6.9 task/s, elapsed: 63s, ETA:   820s
[>>                           ] 434/6112, 6.9 task/s, elapsed: 63s, ETA:   819s
[>>                           ] 435/6112, 6.9 task/s, elapsed: 63s, ETA:   818s
[>>                           ] 436/6112, 6.9 task/s, elapsed: 63s, ETA:   818s
[>>                           ] 437/6112, 6.9 task/s, elapsed: 63s, ETA:   817s
[>>                           ] 438/6112, 7.0 task/s, elapsed: 63s, ETA:   816s
[>>                           ] 439/6112, 7.0 task/s, elapsed: 63s, ETA:   815s
[>>                           ] 440/6112, 7.0 task/s, elapsed: 63s, ETA:   814s
[>>                           ] 441/6112, 7.0 task/s, elapsed: 63s, ETA:   814s
[>>                           ] 442/6112, 7.0 task/s, elapsed: 63s, ETA:   813s
[>>                           ] 443/6112, 7.0 task/s, elapsed: 63s, ETA:   812s
[>>                           ] 444/6112, 7.0 task/s, elapsed: 64s, ETA:   811s
[>>                           ] 445/6112, 7.0 task/s, elapsed: 64s, ETA:   811s
[>>                           ] 446/6112, 7.0 task/s, elapsed: 64s, ETA:   810s
[>>                           ] 447/6112, 7.0 task/s, elapsed: 64s, ETA:   809s
[>>                           ] 448/6112, 7.0 task/s, elapsed: 64s, ETA:   808s
[>>                           ] 449/6112, 7.0 task/s, elapsed: 64s, ETA:   808s
[>>                           ] 450/6112, 7.0 task/s, elapsed: 64s, ETA:   807s
[>>                           ] 451/6112, 7.0 task/s, elapsed: 64s, ETA:   806s
[>>                           ] 452/6112, 7.0 task/s, elapsed: 64s, ETA:   805s
[>>                           ] 453/6112, 7.0 task/s, elapsed: 64s, ETA:   805s
[>>                           ] 454/6112, 7.0 task/s, elapsed: 64s, ETA:   804s
[>>                           ] 455/6112, 7.0 task/s, elapsed: 65s, ETA:   803s
[>>                           ] 456/6112, 7.0 task/s, elapsed: 65s, ETA:   802s
[>>                           ] 457/6112, 7.1 task/s, elapsed: 65s, ETA:   802s
[>>                           ] 458/6112, 7.1 task/s, elapsed: 65s, ETA:   801s
[>>                           ] 459/6112, 7.1 task/s, elapsed: 65s, ETA:   800s
[>>                           ] 460/6112, 7.1 task/s, elapsed: 65s, ETA:   799s
[>>                           ] 461/6112, 7.1 task/s, elapsed: 65s, ETA:   799s
[>>                           ] 462/6112, 7.1 task/s, elapsed: 65s, ETA:   798s
[>>                           ] 463/6112, 7.1 task/s, elapsed: 65s, ETA:   797s
[>>                           ] 464/6112, 7.1 task/s, elapsed: 65s, ETA:   797s
[>>                           ] 465/6112, 7.1 task/s, elapsed: 66s, ETA:   796s
[>>                           ] 466/6112, 7.1 task/s, elapsed: 66s, ETA:   795s
[>>                           ] 467/6112, 7.1 task/s, elapsed: 66s, ETA:   795s
[>>                           ] 468/6112, 7.1 task/s, elapsed: 66s, ETA:   794s
[>>                           ] 469/6112, 7.1 task/s, elapsed: 66s, ETA:   793s
[>>                           ] 470/6112, 7.1 task/s, elapsed: 66s, ETA:   792s
[>>                           ] 471/6112, 7.1 task/s, elapsed: 66s, ETA:   792s
[>>                           ] 472/6112, 7.1 task/s, elapsed: 66s, ETA:   791s
[>>                           ] 473/6112, 7.1 task/s, elapsed: 66s, ETA:   790s
[>>                           ] 474/6112, 7.1 task/s, elapsed: 66s, ETA:   790s
[>>                           ] 475/6112, 7.1 task/s, elapsed: 66s, ETA:   789s
[>>                           ] 476/6112, 7.1 task/s, elapsed: 67s, ETA:   788s
[>>                           ] 477/6112, 7.2 task/s, elapsed: 67s, ETA:   788s
[>>                           ] 478/6112, 7.2 task/s, elapsed: 67s, ETA:   787s
[>>                           ] 479/6112, 7.2 task/s, elapsed: 67s, ETA:   786s
[>>                           ] 480/6112, 7.2 task/s, elapsed: 67s, ETA:   786s
[>>                           ] 481/6112, 7.2 task/s, elapsed: 67s, ETA:   785s
[>>                           ] 482/6112, 7.2 task/s, elapsed: 67s, ETA:   784s
[>>                           ] 483/6112, 7.2 task/s, elapsed: 67s, ETA:   784s
[>>                           ] 484/6112, 7.2 task/s, elapsed: 67s, ETA:   783s
[>>                           ] 485/6112, 7.2 task/s, elapsed: 67s, ETA:   782s
[>>                           ] 486/6112, 7.2 task/s, elapsed: 68s, ETA:   782s
[>>                           ] 487/6112, 7.2 task/s, elapsed: 68s, ETA:   781s
[>>                           ] 488/6112, 7.2 task/s, elapsed: 68s, ETA:   781s
[>>                           ] 489/6112, 7.2 task/s, elapsed: 68s, ETA:   780s
[>>                           ] 490/6112, 7.2 task/s, elapsed: 68s, ETA:   779s
[>>                           ] 491/6112, 7.2 task/s, elapsed: 68s, ETA:   779s
[>>                           ] 492/6112, 7.2 task/s, elapsed: 68s, ETA:   778s
[>>                           ] 493/6112, 7.2 task/s, elapsed: 68s, ETA:   777s
[>>                           ] 494/6112, 7.2 task/s, elapsed: 68s, ETA:   777s
[>>                           ] 495/6112, 7.2 task/s, elapsed: 68s, ETA:   776s
[>>                           ] 496/6112, 7.2 task/s, elapsed: 68s, ETA:   775s
[>>                           ] 497/6112, 7.2 task/s, elapsed: 69s, ETA:   775s
[>>                           ] 498/6112, 7.3 task/s, elapsed: 69s, ETA:   774s
[>>                           ] 499/6112, 7.3 task/s, elapsed: 69s, ETA:   774s
[>>                           ] 500/6112, 7.3 task/s, elapsed: 69s, ETA:   773s
[>>                           ] 501/6112, 7.3 task/s, elapsed: 69s, ETA:   772s
[>>                           ] 502/6112, 7.3 task/s, elapsed: 69s, ETA:   772s
[>>                           ] 503/6112, 7.3 task/s, elapsed: 69s, ETA:   771s
[>>                           ] 504/6112, 7.3 task/s, elapsed: 69s, ETA:   771s
[>>                           ] 505/6112, 7.3 task/s, elapsed: 69s, ETA:   770s
[>>                           ] 506/6112, 7.3 task/s, elapsed: 69s, ETA:   769s
[>>                           ] 507/6112, 7.3 task/s, elapsed: 70s, ETA:   769s
[>>                           ] 508/6112, 7.3 task/s, elapsed: 70s, ETA:   768s
[>>                           ] 509/6112, 7.3 task/s, elapsed: 70s, ETA:   768s
[>>                           ] 510/6112, 7.3 task/s, elapsed: 70s, ETA:   767s
[>>                           ] 511/6112, 7.3 task/s, elapsed: 70s, ETA:   766s
[>>                           ] 512/6112, 7.3 task/s, elapsed: 70s, ETA:   766s
[>>                           ] 513/6112, 7.3 task/s, elapsed: 70s, ETA:   765s
[>>                           ] 514/6112, 7.3 task/s, elapsed: 70s, ETA:   765s
[>>                           ] 515/6112, 7.3 task/s, elapsed: 70s, ETA:   764s
[>>                           ] 516/6112, 7.3 task/s, elapsed: 70s, ETA:   763s
[>>                           ] 517/6112, 7.3 task/s, elapsed: 70s, ETA:   763s
[>>                           ] 518/6112, 7.3 task/s, elapsed: 71s, ETA:   762s
[>>                           ] 519/6112, 7.3 task/s, elapsed: 71s, ETA:   762s
[>>                           ] 520/6112, 7.3 task/s, elapsed: 71s, ETA:   761s
[>>                           ] 521/6112, 7.4 task/s, elapsed: 71s, ETA:   760s
[>>                           ] 522/6112, 7.4 task/s, elapsed: 71s, ETA:   760s
[>>                           ] 523/6112, 7.4 task/s, elapsed: 71s, ETA:   760s
[>>                           ] 524/6112, 7.4 task/s, elapsed: 71s, ETA:   759s
[>>                           ] 525/6112, 7.4 task/s, elapsed: 71s, ETA:   759s
[>>                           ] 526/6112, 7.4 task/s, elapsed: 71s, ETA:   758s
[>>                           ] 527/6112, 7.4 task/s, elapsed: 71s, ETA:   758s
[>>                           ] 528/6112, 7.4 task/s, elapsed: 72s, ETA:   757s
[>>                           ] 529/6112, 7.4 task/s, elapsed: 72s, ETA:   757s
[>>                           ] 530/6112, 7.4 task/s, elapsed: 72s, ETA:   756s
[>>                           ] 531/6112, 7.4 task/s, elapsed: 72s, ETA:   755s
[>>                           ] 532/6112, 7.4 task/s, elapsed: 72s, ETA:   755s
[>>                           ] 533/6112, 7.4 task/s, elapsed: 72s, ETA:   754s
[>>                           ] 534/6112, 7.4 task/s, elapsed: 72s, ETA:   754s
[>>                           ] 535/6112, 7.4 task/s, elapsed: 72s, ETA:   753s
[>>                           ] 536/6112, 7.4 task/s, elapsed: 72s, ETA:   753s
[>>                           ] 537/6112, 7.4 task/s, elapsed: 72s, ETA:   752s
[>>                           ] 538/6112, 7.4 task/s, elapsed: 73s, ETA:   752s
[>>                           ] 539/6112, 7.4 task/s, elapsed: 73s, ETA:   751s
[>>                           ] 540/6112, 7.4 task/s, elapsed: 73s, ETA:   750s
[>>                           ] 541/6112, 7.4 task/s, elapsed: 73s, ETA:   750s
[>>                           ] 542/6112, 7.4 task/s, elapsed: 73s, ETA:   749s
[>>                           ] 543/6112, 7.4 task/s, elapsed: 73s, ETA:   749s
[>>                           ] 544/6112, 7.4 task/s, elapsed: 73s, ETA:   748s
[>>                           ] 545/6112, 7.4 task/s, elapsed: 73s, ETA:   748s
[>>                           ] 546/6112, 7.4 task/s, elapsed: 73s, ETA:   748s
[>>                           ] 547/6112, 7.4 task/s, elapsed: 73s, ETA:   747s
[>>                           ] 548/6112, 7.5 task/s, elapsed: 74s, ETA:   747s
[>>                           ] 549/6112, 7.5 task/s, elapsed: 74s, ETA:   746s
[>>                           ] 550/6112, 7.5 task/s, elapsed: 74s, ETA:   746s
[>>                           ] 551/6112, 7.5 task/s, elapsed: 74s, ETA:   745s
[>>                           ] 552/6112, 7.5 task/s, elapsed: 74s, ETA:   745s
[>>                           ] 553/6112, 7.5 task/s, elapsed: 74s, ETA:   745s
[>>                           ] 554/6112, 7.5 task/s, elapsed: 74s, ETA:   744s
[>>                           ] 555/6112, 7.5 task/s, elapsed: 74s, ETA:   744s
[>>                           ] 556/6112, 7.5 task/s, elapsed: 74s, ETA:   743s
[>>                           ] 557/6112, 7.5 task/s, elapsed: 74s, ETA:   743s
[>>                           ] 558/6112, 7.5 task/s, elapsed: 75s, ETA:   742s
[>>                           ] 559/6112, 7.5 task/s, elapsed: 75s, ETA:   742s
[>>                           ] 560/6112, 7.5 task/s, elapsed: 75s, ETA:   741s
[>>                           ] 561/6112, 7.5 task/s, elapsed: 75s, ETA:   741s
[>>                           ] 562/6112, 7.5 task/s, elapsed: 75s, ETA:   740s
[>>                           ] 563/6112, 7.5 task/s, elapsed: 75s, ETA:   740s
[>>                           ] 564/6112, 7.5 task/s, elapsed: 75s, ETA:   739s
[>>                           ] 565/6112, 7.5 task/s, elapsed: 75s, ETA:   739s
[>>                           ] 566/6112, 7.5 task/s, elapsed: 75s, ETA:   738s
[>>                           ] 567/6112, 7.5 task/s, elapsed: 75s, ETA:   738s
[>>                           ] 568/6112, 7.5 task/s, elapsed: 76s, ETA:   737s
[>>                           ] 569/6112, 7.5 task/s, elapsed: 76s, ETA:   737s
[>>                           ] 570/6112, 7.5 task/s, elapsed: 76s, ETA:   736s
[>>                           ] 571/6112, 7.5 task/s, elapsed: 76s, ETA:   736s
[>>                           ] 572/6112, 7.5 task/s, elapsed: 76s, ETA:   735s
[>>                           ] 573/6112, 7.5 task/s, elapsed: 76s, ETA:   735s
[>>                           ] 574/6112, 7.5 task/s, elapsed: 76s, ETA:   734s
[>>                           ] 575/6112, 7.5 task/s, elapsed: 76s, ETA:   734s
[>>                           ] 576/6112, 7.5 task/s, elapsed: 76s, ETA:   733s
[>>                           ] 577/6112, 7.6 task/s, elapsed: 76s, ETA:   733s
[>>                           ] 578/6112, 7.6 task/s, elapsed: 76s, ETA:   732s
[>>                           ] 579/6112, 7.6 task/s, elapsed: 77s, ETA:   732s
[>>                           ] 580/6112, 7.6 task/s, elapsed: 77s, ETA:   731s
[>>                           ] 581/6112, 7.6 task/s, elapsed: 77s, ETA:   731s
[>>                           ] 582/6112, 7.6 task/s, elapsed: 77s, ETA:   730s
[>>                           ] 583/6112, 7.6 task/s, elapsed: 77s, ETA:   730s
[>>                           ] 584/6112, 7.6 task/s, elapsed: 77s, ETA:   729s
[>>                           ] 585/6112, 7.6 task/s, elapsed: 77s, ETA:   729s
[>>                           ] 586/6112, 7.6 task/s, elapsed: 77s, ETA:   729s
[>>                           ] 587/6112, 7.6 task/s, elapsed: 77s, ETA:   728s
[>>                           ] 588/6112, 7.6 task/s, elapsed: 77s, ETA:   728s
[>>                           ] 589/6112, 7.6 task/s, elapsed: 78s, ETA:   727s
[>>                           ] 590/6112, 7.6 task/s, elapsed: 78s, ETA:   727s
